"id","site","job_url","job_url_direct","title","company","location","date_posted","job_type","salary_source","interval","min_amount","max_amount","currency","is_remote","job_level","job_function","listing_type","emails","description","company_industry","company_url","company_logo","company_url_direct","company_addresses","company_num_employees","company_revenue","company_description","skills","experience_range","company_rating","company_reviews_count","vacancy_count","work_from_home_type","search_term"
"in-1285211625c73f3a","indeed","https://it.indeed.com/viewjob?jk=1285211625c73f3a","https://jp.syneoshealth.com/careers/jobs/18113807-cra-ii-italia-home-based","CRA II Italia home based","サイネオス・ヘルス","LOM, IT","2026-08-13","","","","","","",True,"","","","","**Updated:** Yesterday  

**Location:** Remote, MI, Italy  

**Job ID:** 25109296


Not ready to apply?  

Join our Talent Network
**Description**


CRA II Italia home based
Syneos Health® is a leading fully\-integrated life sciences services organization built to accelerate customer success. We partner with innovators at every point across the drug development and commercialization continuum, helping them navigate complexity, anticipate change and accelerate progress.  

  

Our Clinical Solutions team members act with a drug development mindset, applying their years of experience and deep expertise to truly understand customer needs and represent those in the solutions we shape.
  

  

Whether you join us in a Functional Service Provider partnership or a Full\-Service environment, you’ll collaborate with passionate problem solvers, innovating as a team to help our customers achieve their goals. We are agile and driven to deliver – for one another, our customers, and, most importantly, for those in need.
  

  

Discover what your 25,000 future colleagues already know:
  

  

Why Syneos Health  

* We are passionate about developing our people, through career development and progression; supportive and engaged line management; technical and therapeutic area training; peer recognition and total rewards program.
* We are committed to building an inclusive culture – where you can authentically be yourself. Central to this is our purpose – Driven to Deliver – which captures the passion of our colleagues to show up each day and shape solutions that have the ability to dramatically impact someone’s life.
* We are continuously building the company we all want to work for and our customers want to work with. Why? Because we know that when we bring together smart colleagues from across the world, we can shape the future of healthcare, driving impact for customers and defining the pace of patient progress.
**Job Responsibilities**

* Performs site qualification, site initiation, interim monitoring, site management activities and close\-out visits (performed on\-site or remotely) ensuring regulatory, ICH\-GCP and/or Good Pharmacoepidemiology Practice (GPP) and protocol compliance. Uses judgment and experience to evaluate overall performance of site and site staff and to provide recommendations regarding site\-specific actions; immediately communicates/escalates serious issues to the project team and develops action plans. Maintains a working knowledge of ICH/GCP Guidelines or other applicable guidance, relevant regulations, and company SOPs/processes.
* Verifies the process of obtaining informed consent has been adequately performed and documented for each subject/patient, as required/appropriate. Demonstrates diligence in protecting the confidentiality of each subject/patient. Assesses factors that might affect subject/patient’s safety and clinical data integrity at an investigator/physician site such as protocol deviation/violations and pharmacovigilance issues.
* Per the Clinical Monitoring/Site Management Plan (CMP/SMP): Assesses site processes. Conducts Source Document Review of appropriate site source documents and medical records. Verifies required clinical data entered in the case report form (CRF) is accurate and complete. Applies query resolution techniques remotely and on site, and provides guidance to site staff as necessary, driving query resolution to closure within agreed timelines. Utilizes available hardware and software to support the effective conduct of the clinical study data review and capture. Verifies site compliance with electronic data capture requirements.
* May perform investigational product (IP) inventory, reconciliation and reviews storage and security. Verifies the IP has been dispensed and administered to subjects/patients according to the protocol. Verifies issues or risks associated with blinded or randomized information related to IP. Applies knowledge of GCP/local regulations and organizational procedures to ensure IP is appropriately (re)labelled, imported and released/returned.
* Routinely reviews the Investigator Site File (ISF) for accuracy, timeliness and completeness. Reconciles contents of the ISF with the Trial Master File (TMF). Ensures the investigator/physician site is aware of the requirement of archiving essential documents in accordance with local guidelines and regulations.
* Documents activities via confirmation letters, follow\-up letters, trip reports, communication logs, and other required project documents as per SOPs and Clinical Monitoring Plan/Site Management Plan. Supports subject/patient recruitment, retention and awareness strategies. Enters data into tracking systems as required to track all observations, ongoing status and assigned action items to resolution.
* For assigned activities, understands project scope, budgets, and timelines; manages site\-level activities / communication to ensure project objectives, deliverables and timelines are met. Must be able to quickly adapt to changing priorities to achieve goals / targets.
* May act as primary liaison with study site personnel, or in collaboration with Central Monitoring Associate. Ensures all assigned sites and project\-specific site team members are trained and compliant with applicable requirements
* Prepares for and attends Investigator Meetings and/or sponsor face to face meetings. Participates in global clinical monitoring/project staff meetings (inclusive of Sponsor representation, as applicable) and attends clinical training sessions according to the project specific requirements.
* Provides guidance at the site and project level towards audit readiness standards and supports preparation for audit and required follow\-up actions.
* Maintains a working knowledge of ICH/GCP Guidelines or other applicable guidance, relevant regulations, and company SOPs/processes; completes assigned training as required. For Real World Late Phase, the CRA II will use the business card title of Site Management Associate II. Additional responsibilities include:Site support throughout the study lifecycle from site identification through close\-out. Knowledge of local requirements for real world late phase study designs.Chart abstraction activities and data collection  

Collaboration with Sponsor affiliates, medical science liaisons and local country staff. The SMA II may be requested to train junior staff. Identify and communicate out of scope activities to Lead CRA/Project Manager. Proactively suggest potential sites based on local knowledge of treatment patterns, patient advocacy and Health Care Provider (HCP) associations.


Qualifications:

* Bachelor’s degree or RN in a related field or equivalent combination of education, training and experience
* Knowledge of Good Clinical Practice/ICH Guidelines and other applicable regulatory requirements
* Must demonstrate good computer skills and be able to embrace new technologies
* Excellent communication, presentation and interpersonal skills
* Ability to manage required travel of up to 75% on a regular basis
* US ONLY: As part of your employment with Syneos Health, you may be deployed to Sites that require certain medical and other personal information to gain facility access. Pursuant to our Employee Privacy Notice, Syneos Health can provide the Sites with the information necessary for you to gain such access. Further, a Site may ask you for additional information beyond that which Syneos Health has in its possession. You are required to comply with any such Site requests as a condition of your employment with Syneos Health. Please note that failure to provide requested information may result in a Site barring you from entry, which could put your ongoing employment at risk.

**Get to know Syneos Health**

  

Over the past 5 years, we have worked with 94% of all Novel FDA Approved Drugs, 95% of EMA Authorized Products and over 200 Studies across 73,000 Sites and 675,000\+ Trial patients.


No matter what your role is, you’ll take the initiative and challenge the status quo with us in a highly competitive and ever\-changing environment. Learn more about Syneos Health.


http://www.syneoshealth.com

**Additional Information**

  

Tasks, duties, and responsibilities as listed in this job description are not exhaustive. The Company, at its sole discretion and with no prior notice, may assign other tasks, duties, and job responsibilities. Equivalent experience, skills, and/or education will also be considered so qualifications of incumbents may differ from those listed in the Job Description. The Company, at its sole discretion, will determine what constitutes as equivalent to the qualifications described above. Further, nothing contained herein should be construed to create an employment contract. Occasionally, required skills/experiences for jobs are expressed in brief terms. Any language contained herein is intended to fully comply with all obligations imposed by the legislation of each country in which it operates, including the implementation of the EU Equality Directive, in relation to the recruitment and employment of its employees. The Company is committed to compliance with the Americans with Disabilities Act, including the provision of reasonable accommodations, when appropriate, to assist employees or applicants to perform the essential functions of the job.

**Summary**


Roles within Clinical Monitoring/CRA are responsible for overseeing and ensuring the integrity of clinical research studies by monitoring data and processes from a centralized location. This includes conducting remote monitoring of trial sites to verify compliance with regulatory requirements and clinical protocols. Utilizes data analytics and risk\-based monitoring techniques to identify potential issues and trends, ensuring that trials are conducted in accordance with established clinical practices. Collaborates with site teams to develop and implement tools, procedures, and processes that enhance quality monitoring and support the overall success of clinical trials. Impact and Contribution Individual contributors with responsibility in a professional or technical discipline or specialty, but may manage two or fewer employees. May direct the work of lower level professionals or manage processes and programs. The majority of time is spent contributing to the design, implementation or delivery of processes, programs, and policies, using knowledge and skills typically acquired through advanced education. Established and productive individual contributor. May manage defined components of projects or processes within area of responsibility. Requires practical knowledge of a professional area, typically obtained through education combined with experience.","","https://it.indeed.com/cmp/%E3%82%B5%E3%82%A4%E3%83%8D%E3%82%AA%E3%82%B9-%E3%83%98%E3%83%AB%E3%82%B9","","","","","","","","","","","","","medical science liaison"
"li-4443130337","linkedin","https://www.linkedin.com/jobs/view/4443130337","","Associate Market Access Specialist, North East Italy","IQVIA","Milan, Lombardy, Italy","2026-08-12","","","","","","",False,"","","","","","","https://www.linkedin.com/company/iqvia","","","","","","","","","","","","","medical science liaison"
"li-4442931545","linkedin","https://www.linkedin.com/jobs/view/4442931545","","Senior Medical Director, Italy","Acadia Pharmaceuticals","","2026-08-12","","","","","","",False,"","","","","","","https://www.linkedin.com/company/acadia-pharmaceuticals","","","","","","","","","","","","","medical science liaison"
"li-4431522745","linkedin","https://www.linkedin.com/jobs/view/4431522745","","Field Clinical Specialist, Imaging","Edwards Lifesciences","Milan, Lombardy, Italy","2026-08-12","","","","","","",False,"","","","","","","https://www.linkedin.com/company/edwards-lifesciences","","","","","","","","","","","","","medical science liaison"
"li-4383902672","linkedin","https://www.linkedin.com/jobs/view/4383902672","","Clinical Research Associate","ICON plc","Milan, Lombardy, Italy","2026-08-12","","","","","","",False,"","","","","","","https://ie.linkedin.com/company/icon-plc-2","","","","","","","","","","","","","medical science liaison"
"li-4451676174","linkedin","https://www.linkedin.com/jobs/view/4451676174","","Safety Scientist- Real World Evidence (RWE), EMEA","Thermo Fisher Scientific","Milan, Lombardy, Italy","2026-08-11","","","","","","",False,"","","","","","","https://www.linkedin.com/company/thermo-fisher-scientific","","","","","","","","","","","","","medical science liaison"
"li-4446746491","linkedin","https://www.linkedin.com/jobs/view/4446746491","","Medical Monitor (Gastroenterology)","PSI CRO","Milan, Lombardy, Italy","2026-08-10","","","","","","",False,"","","","","","","https://ch.linkedin.com/company/psi-cro-ag","","","","","","","","","","","","","medical science liaison"
"li-4331510697","linkedin","https://www.linkedin.com/jobs/view/4331510697","","Clinical Research Associate (CRA) - Law 68/99 Art. 18","Medpace","Milan, Lombardy, Italy","2026-08-10","","","","","","",False,"","","","","","","https://www.linkedin.com/company/medpace","","","","","","","","","","","","","medical science liaison"
"li-4440967140","linkedin","https://www.linkedin.com/jobs/view/4440967140","","Sr CRA II - FSP Team (Central-Southern Italy)","Fortrea","Milan, Lombardy, Italy","2026-08-10","","","","","","",False,"","","","","","","https://www.linkedin.com/company/fortrea","","","","","","","","","","","","","medical science liaison"
"li-4450560592","linkedin","https://www.linkedin.com/jobs/view/4450560592","","Regional Medical Affairs Manager","Thermo Fisher Scientific","Milan, Lombardy, Italy","2026-08-08","","","","","","",False,"","","","","","","https://www.linkedin.com/company/thermo-fisher-scientific","","","","","","","","","","","","","medical science liaison"
