"id","site","job_url","job_url_direct","title","company","location","date_posted","job_type","salary_source","interval","min_amount","max_amount","currency","is_remote","job_level","job_function","listing_type","emails","description","company_industry","company_url","company_logo","company_url_direct","company_addresses","company_num_employees","company_revenue","company_description","skills","experience_range","company_rating","company_reviews_count","vacancy_count","work_from_home_type","search_term"
"in-8c75fb3880a623c4","indeed","https://it.indeed.com/viewjob?jk=8c75fb3880a623c4","https://jsv3.recruitics.com/redirect?rx_cid=3436&rx_jobId=R-01281651_1003_rxr-5&rx_url=https%3A%2F%2Fjobs.thermofisher.com%2Fglobal%2Fen%2Fjob%2FR-01281651%2FAssociate-Medical-Director-Neurology%3Frx_a%3D0%26rx_c%3D%26rx_ch%3Djobp4p%26rx_group%3D123525%26rx_id%3D9a2322c7-7de2-11f0-b30b-7b5836f1bf8f%26rx_job%3DR-01281651_1003_rxr-5%26rx_medium%3Dcpc%26rx_r%3Dnone%26rx_source%3Dindeed%26rx_ts%3D20260808T060437Z%26rx_vp%3Dcpc%26utm_medium%3Dppc%26utm_source%3Drecruitics_indeedorganic","(Associate) Medical Director - Neurology","Thermo Fisher Scientific","Milano, LOM, IT","2025-08-20","fulltime","","","","","",False,"","","","","**Work Schedule**


Standard (Mon\-Fri)**Environmental Conditions**


Office**Job Description**


At Thermo Fisher Scientific, you’ll discover meaningful work that makes a positive impact on a global scale. Join our colleagues in bringing our Mission to life \- enabling our customers to make the world healthier, cleaner and safer. We provide our teams with the resources needed to achieve individual career goals while taking science a step beyond through research, development and delivery of life\-changing therapies. With clinical trials conducted in 100\+ countries and ongoing development of novel frameworks for clinical research through our PPD clinical research portfolio, our work spans laboratory, digital and decentralized clinical trial services. Your determination to deliver quality and accuracy will improve health outcomes that people and communities depend on – now and in the future.

**Discover Impactful Work:**


The (Associate) Medical Director will provide medical support and medical advice for clinical trials and safety evaluation within the Pharmacovigilance department.

**A day in the Life:**

* Provide medical leadership to the study teams, including creating clinical trial protocols while implementing the latest scientific information, contribute to site selection, involved in review and approval of study protocols and amendments, Clinical Study Reports (CSRs), Informed Consent Forms (ICFs), Case Report Forms (CRFs), protocol deviation decisions and other clinical documents as required for the conduct of clinical trials
* Real time Medical Monitoring of clinical studies: ensure medical validity of each individual primary endpoint as well study subject safety, while ensuring medical issues are identified early. Pro\-active customer concern and correction of issues in consultation with the Global Medical Indication Lead
* During initial review of protocol, consults with internal groups and support staff regarding procedural and budgetary items and the necessity for change due to any subsequent protocol amendments. Acquires other functions’ dedication to close gaps and address issues timely and effectively. Serves as chief liaison between sponsor and all PPD, part of Thermo Fisher Scientific internal departments performing the required tasks during all study phases. Educates Investigator sites by delivering a protocol specific lab procedures presentation and demonstration during an investigator meeting. Controls, handles and follows day to day activities during the course of the clinical trial to resolve any issues and answer queries
* Medical point of contact for all internal and external stakeholders: Interact with the investigators as needed, answer questions of IRBs and Health Authorities, prepare and present material to the study executive and independent safety committee if applicable; medical training of site staff at Investigator meetings; CRA training in new indications
* Ensure study compliance for all medical aspects by understanding and applying all relevant SOPs and GCP
* Closely collaborate with the cross functional study team members in order for medical risks, issues, and results to be clear to all involved parties

**Education**

* MD, MB/BS or equivalent degree and strong medical knowledge, shown clinical experience running Neurology patients in hospital practice.
* Epileptology experience would be an advantage

**Knowledge, Skills, Abilities**

* Significant experience within pharmaceutical industry, clinical trials and pharmaceutical medicine is critically important
* Is fluent in spoken and written English
* Shown understanding and experience with NDA submission process.
* Shown understanding of regulatory guidelines for adverse event reporting
* Strong communication \& presentation skills and is a strong teammate


Our Mission is to enable our customers to make the world healthier, cleaner and safer. Watch as our colleagues explain 5 reasons to work with us. As one team of 100,000\+ colleagues, we share a common set of values \- Integrity, Intensity, Innovation and Involvement \- working together to accelerate research, solve complex scientific challenges, drive technological innovation and support patients in need. \#StartYourStory with PPD, part of Thermo Fisher Scientific, where diverse experiences, backgrounds and perspectives are valued.

**Apply today! http://jobs.thermofisher.com**


Thermo Fisher Scientific is an EEO/Affirmative Action Employer and does not discriminate on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, protected veteran status, disability or any other legally protected status.","Industrial Manufacturing","https://it.indeed.com/cmp/Thermo-Fisher-Scientific","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/65bd2e4bebb79b1432ac3277ffd57ae7","https://www.thermofisher.com/","168 Third Avenue, Waltham, MA USA 02451","10,000+","more than $10B (USD)","At Thermo Fisher Scientific, our professionals develop critical solutions—and build rewarding careers.","","","","","","","medical science liaison"
"li-4449649769","linkedin","https://www.linkedin.com/jobs/view/4449649769","","Clinical Research Associate & CRA Supervisor EMEA (50/50)","Teleflex","Milan, Lombardy, Italy","2026-08-05","","","","","","",False,"","","","","","","https://www.linkedin.com/company/teleflex","","","","","","","","","","","","","medical science liaison"
"li-4431241411","linkedin","https://www.linkedin.com/jobs/view/4431241411","","Head of Medical Affairs, Italy","Genmab","Milan, Lombardy, Italy","2026-08-05","","","","","","",False,"","","","","","","https://dk.linkedin.com/company/genmab","","","","","","","","","","","","","medical science liaison"
"li-4449494122","linkedin","https://www.linkedin.com/jobs/view/4449494122","","Clinical Research Associate II / Senior CRA","Barrington James","Milan, Lombardy, Italy","2026-08-05","","","","","","",False,"","","","","","","https://uk.linkedin.com/company/barrington-james","","","","","","","","","","","","","medical science liaison"
"li-4446213945","linkedin","https://www.linkedin.com/jobs/view/4446213945","","Medical Science Liaison, North Italy","argenx","Milan, Lombardy, Italy","2026-08-03","","","","","","",False,"","","","","","","https://www.linkedin.com/company/argenx","","","","","","","","","","","","","medical science liaison"
"li-4450747328","linkedin","https://www.linkedin.com/jobs/view/4450747328","","Medical Science Liaison Rare Diseases Italy","Recordati","Milan, Lombardy, Italy","","","","","","","",False,"","","","","","","https://it.linkedin.com/company/recordati","","","","","","","","","","","","","medical science liaison"
"li-4450560592","linkedin","https://www.linkedin.com/jobs/view/4450560592","","Regional Medical Affairs Manager","Thermo Fisher Scientific","Milan, Lombardy, Italy","","","","","","","",False,"","","","","","","https://www.linkedin.com/company/thermo-fisher-scientific","","","","","","","","","","","","","medical science liaison"
"in-c63336797863a78d","indeed","https://it.indeed.com/viewjob?jk=c63336797863a78d","https://jp.syneoshealth.com/careers/jobs/18085145-sponsor-dedicated-sr-cra-phase-i-oncology-based-rome-area","Sponsor Dedicated Sr CRA - Phase I Oncology - Based Rome Area","サイネオス・ヘルス","LOM, IT","2026-08-06","","","","","","",True,"","","","","**Updated:** Yesterday  

**Location:** Remote, MI, Italy  

**Job ID:** 25111336


Not ready to apply?  

Join our Talent Network
**Description**


Sponsor Dedicated Sr CRA \- Phase I Oncology \- Based Rome Area
Syneos Health® is a leading fully\-integrated life sciences services organization built to accelerate customer success. We partner with innovators at every point across the drug development and commercialization continuum, helping them navigate complexity, anticipate change and accelerate progress.  

  

Our Clinical Solutions team members act with a drug development mindset, applying their years of experience and deep expertise to truly understand customer needs and represent those in the solutions we shape.
  

  

Whether you join us in a Functional Service Provider partnership or a Full\-Service environment, you’ll collaborate with passionate problem solvers, innovating as a team to help our customers achieve their goals. We are agile and driven to deliver – for one another, our customers, and, most importantly, for those in need.
  

  

Discover what your 25,000 future colleagues already know:
  

  

Why Syneos Health  

* We are passionate about developing our people, through career development and progression; supportive and engaged line management; technical and therapeutic area training; peer recognition and total rewards program.
* We are committed to building an inclusive culture – where you can authentically be yourself. Central to this is our purpose – Driven to Deliver – which captures the passion of our colleagues to show up each day and shape solutions that have the ability to dramatically impact someone’s life.
* We are continuously building the company we all want to work for and our customers want to work with. Why? Because we know that when we bring together smart colleagues from across the world, we can shape the future of healthcare, driving impact for customers and defining the pace of patient progress.
**Job Responsibilities**


For one of our clients, a biopharmaceutical company, we are currently looking for a senior CRA. This role requires demonstrated proficiency in traditional on‑site monitoring models, including full source data verification, investigational product accountability, and strict adherence to ICH/GCP and regulatory requirements.

* Performs site qualification, site initiation, interim monitoring, site management and close\-out visits (performed on\-site or remotely) ensuring regulatory, ICH\-GCP and/or Good Pharmacoepidemiology Practice (GPP) and protocol compliance. Uses judgment and experience to evaluate overall performance of site and site staff and to provide recommendations regarding site\-specific actions; immediately communicates/escalates serious issues to the project team and develops action plans. Maintains a working knowledge of ICH/GCP Guidelines or other applicable guidance, relevant regulations, and company SOPs/processes.
* Verifies the process of obtaining informed consent has been adequately performed and documented for each subject/patient as required/appropriate. Demonstrates diligence in protecting the confidentiality of each subject/patient. Assesses factors that might affect subject/patient’s safety and clinical data integrity at an investigator/physician site such as protocol deviation/violations and pharmacovigilance issues.
* Per the Clinical Monitoring/Site Management Plan (CMP/SMP): Assesses site processes. Conducts Source Document Review of appropriate site source documents and medical records. Verifies required clinical data entered in the case report form (CRF) is accurate and complete via review of site source documents and medical records. Applies query resolution techniques remotely and on site, and provides guidance to site staff as necessary, driving query resolution to closure within agreed timelines. Utilizes available hardware and software to support the effective conduct of the clinical study data review and capture. Verifies site compliance with electronic data capture requirements
* May perform investigational product (IP) inventory, reconciliation and reviews storage and security. Verifies the IP has been dispensed and administered to subjects/patients according to the protocol. Verifies issues or risks associated with blinded or randomized information related to IP. Applies knowledge of GCP/local regulations and organizational procedures to ensure IP is appropriately (re)labelled, imported and released/returned.
* Routinely reviews the Investigator Site File (ISF) for accuracy, timeliness and completeness. Reconciles contents of the ISF with the Trial Master File (TMF). Ensures the investigator/physician site is aware of the requirement of archiving essential documents in accordance with local guidelines and regulations.
* Documents activities via confirmation letters, follow\-up letters, trip reports, communication logs, and other required project documents as per SOPs and Clinical Monitoring Plan/Site Management Plan. Supports subject/patient recruitment, retention and awareness strategies. Enters data into tracking systems as required to track all observations, ongoing status and assigned action items to resolution.
* Understands project scope, budgets, and timelines for own and others’ activities in the clinical team; manages site\-level activities / communication to ensure project objectives, deliverables and timelines are met. Must be able to quickly adapt to changing priorities to achieve goals / targets.
* May act as primary liaison with project site personnel, or in collaboration with Central Monitoring Associate. Ensures all assigned sites and project\-specific site team members are trained and compliant with applicable requirements.
* Prepares for and attends Investigator Meetings and/or sponsor face to face meetings. Participates, and may, with supervision, lead, global clinical monitoring/project staff meetings (inclusive of Sponsor representation, as applicable) and attends clinical training sessions according to the project specific requirements.
* Provides guidance at the site and project level towards audit readiness standards and supports preparation for audit and required follow\-up actions.
* May provide training or mentorship to more junior level CRAs. May perform training and sign off visits for junior CRA staff, as assigned.


Qualifications:

* 3\+ years monitoring as CRA certified according to DM 15 Nov 2011
* Knowledge of Good Clinical Practice/ICH Guidelines and other applicable regulatory requirements
* Experience as CRA with a strong background in oncology clinical trials across all phases of development, including early phase/first‑in‑human studies, safety, PK/PD, and dose‑escalation designs
* Must demonstrate good computer skills and be able to embrace new technologies
* The ideal candidate will have hands‑on experience supporting solid tumor indications such as melanoma, breast, ovarian, prostate, and lung cancer, and will be comfortable operating in fast‑paced development environments where quality execution supports accelerated timelines and regulatory submissions. Prior exposure to investigational products involving Toll‑Like Receptor (TLR) pathways, PARP1 inhibitors, or Werner helicase protein is desirable but not required.
* Excellent communication, presentation and interpersonal skills. Basic level of critical thinking skills expected.
* Multilingual capabilities, particularly fluency in English and Italian.
* Ability to manage required travel of up to 75% on a regular basis
* Being based near Rome city area will be preferred


The employment relationship shall be governed by the National Collective Labour Agreement (CCNL) for employees of companies operating in the tertiary, distribution and services sectors (""CCNL Commercio""), and all related provisions shall apply, including Article 213, in its version in force from time to time.


The potential annual gross salary range for this role will be 50,000\.00 EUR \- 69,000\.00 EUR, excluding any additional benefits and allowances.

**Get to know Syneos Health**

  

Over the past 5 years, we have worked with 94% of all Novel FDA Approved Drugs, 95% of EMA Authorized Products and over 200 Studies across 73,000 Sites and 675,000\+ Trial patients.


No matter what your role is, you’ll take the initiative and challenge the status quo with us in a highly competitive and ever\-changing environment. Learn more about Syneos Health.


http://www.syneoshealth.com

**Additional Information**

  

Tasks, duties, and responsibilities as listed in this job description are not exhaustive. The Company, at its sole discretion and with no prior notice, may assign other tasks, duties, and job responsibilities. Equivalent experience, skills, and/or education will also be considered so qualifications of incumbents may differ from those listed in the Job Description. The Company, at its sole discretion, will determine what constitutes as equivalent to the qualifications described above. Further, nothing contained herein should be construed to create an employment contract. Occasionally, required skills/experiences for jobs are expressed in brief terms. Any language contained herein is intended to fully comply with all obligations imposed by the legislation of each country in which it operates, including the implementation of the EU Equality Directive, in relation to the recruitment and employment of its employees. The Company is committed to compliance with the Americans with Disabilities Act, including the provision of reasonable accommodations, when appropriate, to assist employees or applicants to perform the essential functions of the job.

**Summary**


Roles within Clinical Monitoring/CRA job family are responsible for monitoring during clinical research studies to ensure that the trials are being conducted in accordance with widely accepted clinical practices. This includes conducting on\-site and remote monitoring, developing tools, procedures, and processes to ensure quality monitoring. Impact and Contribution Individual contributors with responsibility in a professional or technical discipline or specialty, but may manage two or fewer employees. May direct the work of lower level professionals or manage processes and programs. The majority of time is spent contributing to the design, implementation or delivery of processes, programs, and policies, using knowledge and skills typically acquired through advanced education. Individual contributor with developing subject matter expertise and responsibility for processes. In\-depth knowledge and skills within a professional discipline, understanding the impact of work on related areas. May be responsible for entire projects or processes within area of responsibility.","","https://it.indeed.com/cmp/%E3%82%B5%E3%82%A4%E3%83%8D%E3%82%AA%E3%82%B9-%E3%83%98%E3%83%AB%E3%82%B9","","","","","","","","","","","","","medical liaison"
"li-4448419343","linkedin","https://www.linkedin.com/jobs/view/4448419343","","Senior Real World Evidence Specialist","VIVISOL","Monza, Lombardy, Italy","2026-08-06","","","","","","",False,"","","","","","","https://it.linkedin.com/company/vivisol","","","","","","","","","","","","","medical liaison"
"li-4450640353","linkedin","https://www.linkedin.com/jobs/view/4450640353","","Senior Market Access Manager","PharmaLex","Milan, Lombardy, Italy","2026-08-06","","","","","","",False,"","","","","","","https://de.linkedin.com/company/cencorapharmalex","","","","","","","","","","","","","medical liaison"
