"id","site","job_url","job_url_direct","title","company","location","date_posted","job_type","salary_source","interval","min_amount","max_amount","currency","is_remote","job_level","job_function","listing_type","emails","description","company_industry","company_url","company_logo","company_url_direct","company_addresses","company_num_employees","company_revenue","company_description","skills","experience_range","company_rating","company_reviews_count","vacancy_count","work_from_home_type","search_term"
"in-bb6c9f022741bd16","indeed","https://it.indeed.com/viewjob?jk=bb6c9f022741bd16","https://join.pmicareers.com/gb/en/job/PMIPMIGB25604EXTERNALENGB/Supervisor-External-Affairs-Go-To-Market?utm_source=indeed&utm_medium=phenom-feeds","Supervisor External Affairs & Go-To-Market","Philip Morris International U.S.","Roma, LAZ, IT","2026-04-22","fulltime","","","","","",False,"","","","","**Supervisor External Affairs \& Go\-To\-Market**

 **Be a part of a revolutionary change!**


At PMI, we’ve chosen to do something incredible. We’re totally transforming our business and building our future on one clear purpose – to deliver a smoke\-free future. With huge change comes huge opportunity. So, wherever you join us, you’ll enjoy the freedom to dream up and deliver better, brighter solutions and the space to move your career forward in endlessly different directions. You’ll have the opportunity to make an impact. PMI’s shift from selling cigarettes to our new smoke\-free products has changed the way we work, our stakeholder engagement, how we communicate, our focus on sustainability at large. Bring us your curiosity and a desire to challenge the everyday and we’ll give you lots of responsibility. You’ll help us improve, inject innovation and create new ways of working.


We are currently looking for a **Supervisor External Affairs \& Go\-To\-Market** to join our **Corporate Affairs** department.

 **Your Purpose**


The Supervisor External Affairs \& Go\-To\-Market plays key strategic role in supporting the successful commercialization of the product portfolio in the Italian market, as well as in building and maintain external relations. The role is accountable for planning and supervising the go\-to\-market workstream, ensuring a smooth roll\-out of the Affiliate multi\-category strategy through the authorization procedures set by the National Market Authority. The position also focuses on building and maintaining transparent and effective relationships with the National Market Authority, while actively engaging key stakeholders across institutions, industry associations and the business community on relevant fiscal, regulatory and market access topics.

 **Your ‘Day To Day’**

* **Go\-to\-Market \& Regulatory Execution:** lead the planning and execution of go\-to\-market activities for the full product portfolio. Ensure continuous alignment between External Affairs and Portfolio teams, defining an overall submission plan in line with timelines and business priorities. Manage and oversee authorization and notification processes, ensuring complete, compliant and effective submissions to the National Market Authority throughout the product lifecycle.
* **Public Affairs \& Institutional Relations**: build and maintain effective relationships with the National Market Authority; represent the company in meetings, working groups and industry events with institutions, business partners, market players and relevant third parties.
* **Business Alignment \& Cross\-Functional Coordination:** establish and maintain strong cross\-functional collaboration with key departments to ensure alignment on business plans and initiatives. Liaise with the Operational Center to ensure consistency between Affiliate product strategy and Global plans.
* **Communication Compliance \& Market Presence:** supervise communication materials at point of sale across all channels (indirect retail, brand retail and digital campaigns). Ensure full compliance with domestic and EU regulations, PMI policies and Affiliate positioning.
* **Strategic Contribution \& People Development**: contribute to the definition and execution of the External Affairs strategy, supporting the HoF \& EA Leadership Team and participating in governance bodies when required. Provide direct line management to the External Affairs Executive.

 **Who we’re looking for:**

* Degree in Economics, Law, Political Science, Public Affairs, Strategy or related fields.
* At least 5–6 years of experience in External Affairs, Public Affairs, Advocacy or Government/Regulatory Affairs roles, preferably within highly regulated markets.
* Strong understanding of national and EU political and regulatory frameworks, including legislative processes, high‑level decision‑making dynamics and policy development.
* Proven ability to analyze legislation, regulatory frameworks and policy trends, assessing their potential impact on the market and the business.
* Solid experience in multi‑level stakeholder engagement, including interactions with institutions, industry bodies, business associations, third parties and external partners.
* High level of autonomy, reliability, discretion and strong organizational skills, with the ability to manage priorities effectively.
* Proficiency in Microsoft Office (PowerPoint, Word, Excel).
* Fluent Italian and English, with excellent written and verbal communication skills.

  

Location: Rome, Italy.  

Contract: Standard.

 **What We Offer**


Our success depends on the people who come to work every single day with a sense of purpose and an appetite for progress. Join PMI and you too can seize the freedom to define your future and ours. We’ll empower you to do things differently, experiment and explore; be part of an inclusive, diverse culture, where everyone’s contribution is respected; collaborate with some of the world’s best people and feel like you belong; pursue your ambitions and develop your skills with a global business – our staggering size and scale provides endless opportunities to progress; take pride in delivering our promise to society: to create a smoke free future.


PMI is an Equal Opportunity Employer.","","https://it.indeed.com/cmp/Philip-Morris-International-U.S.","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/25a9dda7dc6a359b9f1edfa21c8fd5a6","https://www.pmi.com/","Stamford, CT","10,000+","Decline to state","PMI is the leading international tobacco company with a difference. With a team of colleagues worldwide, we’re ready to have global impact and disrupt an industry, together.","","","","","","","regulatory affairs"
"in-a4de14643cfac3fb","indeed","https://it.indeed.com/viewjob?jk=a4de14643cfac3fb","https://jsv3.recruitics.com/redirect?rx_cid=3436&rx_jobId=R-01348790&rx_url=https%3A%2F%2Fjobs.thermofisher.com%2Fglobal%2Fen%2Fjob%2FR-01348790%2FNew-business-Introduction-lead-Ferentino-Italy%3Frx_a%3D0%26rx_c%3D%26rx_ch%3Djobp4p%26rx_group%3D123525%26rx_id%3D9e73c88b-3de1-11f1-9cd7-294a0a553e24%26rx_job%3DR-01348790%26rx_medium%3Dcpc%26rx_r%3Dnone%26rx_source%3Dindeed%26rx_ts%3D20260424T080434Z%26rx_vp%3Dcpc%26utm_medium%3Dppc%26utm_source%3Drecruitics_indeedorganic","New business Introduction lead, Ferentino, Italy","Thermo Fisher Scientific","Ferentino, LAZ, IT","2026-04-21","fulltime","","","","","",False,"","","","","**Work Schedule**


Standard (Mon\-Fri)**Environmental Conditions**


Office**Job Description**


As part of the Thermo Fisher Scientific team, you’ll discover meaningful work that makes a positive impact on a global scale. Join our colleagues in bringing our Mission to life every single day to enable our customers to make the world healthier, cleaner and safer. We provide our global teams with the resources needed to achieve individual career goals while helping to take science a step beyond by developing solutions for some of the world’s toughest challenges, like protecting the environment, making sure our food is safe or helping find cures for cancer.  

  

DESCRIPTION:  

Join our R\&D organization as a New Business Introduction Lead and contribute to innovation and excellence across Thermo Fisher Scientific's diverse portfolio.


The *New Business Introduction Lead* is responsible for defining, planning, and executing strategies for the introduction of new businesses, products, or services within the pharmaceutical sector. This role has a strong focus on evaluating new business opportunities, assessing business feasibility, and leading cross\-functional project evaluation.


This position works closely with internal Quotation, Regulatory Affairs, Quality, Manufacturing, Commercial teams, and external stakeholders to ensure successful, compliant, and profitable business introductions.


You will help bring innovative solutions to market that enable our customers to make the world healthier, cleaner and safer.

### **Key Responsibilities**

* Lead projects related to the introduction of new products, services, or business lines in the pharmaceutical market
* Identify and evaluate new business opportunities aligned with company strategy
* Coordinate cross\-functional teams to ensure new business evaluation in alignment with timelines, costs, and quality
* Manage the *New Business Introduction* process from concept through the proposal signature
* Collaborate with Regulatory Affairs to ensure compliance with applicable regulations (EMA, FDA, GMP, etc.)
* Interface with key clients and strategic partners to facilitate new business introduction and quotation
* Lead and develop quotation assessment in collaboration with cross\-functional team
* Foster a culture of innovation and continuous improvement
* Influence strategic decision\-making at the organizational level

  

Requirements:  

* Advanced Degree or Bachelor's Degree plus 5 years of experience in business management, project/program management, preferably in regulated industries like pharmaceuticals, medical devices or high\-tech manufacturing
* Preferred Fields of Study: Pharmacy, Chemistry, Biotechnology, Engineering) or business\-related field
* Project Management Professional (PMP) certification desired
* 5–10 years of experience in the pharmaceutical or life sciences industry
* Knowledge of project management methodologies, tools and best practices
* Proven experience in *New Business Introduction*, Business Development
* Excellent communication and presentation skills with ability to influence senior stakeholders
* Strong analytical and problem\-solving capabilities with data\-driven decision making
* Demonstrated leadership abilities in matrix organizations
* Strong ability to manage complex projects quotations
* Ability to manage multiple priorities and achieve results in a responsive environment
* Fluency in English required; additional languages beneficial
* Willingness to travel if needed
* Expertise in relevant technical domain (e.g. software development, manufacturing processes, validation) based on role focus
* Knowledge of regulatory requirements and quality management systems
* Strong interpersonal skills with ability to build relationships at all levels
* Experience with continuous improvement and process optimization","Industrial Manufacturing","https://it.indeed.com/cmp/Thermo-Fisher-Scientific","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/65bd2e4bebb79b1432ac3277ffd57ae7","https://www.thermofisher.com/","168 Third Avenue, Waltham, MA USA 02451","10,000+","more than $10B (USD)","At Thermo Fisher Scientific, our professionals develop critical solutions—and build rewarding careers.","","","","","","","regulatory affairs"
"in-51d3ef2bf0b700d3","indeed","https://it.indeed.com/viewjob?jk=51d3ef2bf0b700d3","https://jobs.alfasigma.com/job/Pomezia-Sr-Associate%2C-Manufacturing-Regulatory-Temporary-%2812-months-contract%29/1386135733/","Sr Associate, Manufacturing Regulatory - Temporary (12 months contract)","Alfasigma group","Pomezia, LAZ, IT","2026-04-21","","","","","","",False,"","","","","Publish Date: Apr 21, 2026
Pomezia, IT Alanno, IT
**Sr Associate, Manufacturing Regulatory \- Temporary (12 months contract)**
============================================================================

Alfasigma is a privately held global healthcare company founded over 75 years ago in Italy, where it remains headquartered today in Bologna and Milan. The Group operates in over 100 markets spanning Europe, North and South America, Asia, and Africa.



Over three years ago, we embarked on a transformative journey to become **a truly global innovative healthcare company with a leading focus on Gastrointestinal (GI) health**. We have experienced remarkable growth, nearly doubled our revenues, expanding geographically, and integrating several key acquisitions. We have also evolved our portfolio, expanded into rare and specialty segments, and strengthened our pipeline and people's capabilities.


**But our journey is far from complete!** In fact, this is just the beginning of a bold new chapter in Alfasigma's history. We are committed to advancing innovation and leveraging our deep expertise to provide better health and a better quality of life for patients and consumers worldwide and expand our reach across diverse markets.

### **Role Purpose**



The Sr Associate, Manufacturing Regulatory Affairs is responsible for supporting regulatory activities within continuous improvement and compliance projects related to products, manufacturing, and analytical processes. The role ensures that all changes are assessed, documented, and managed in compliance with applicable regulatory requirements.



### **Key Responsibilities**


* Assess regulatory impact of changes related to manufacturing sites, processes, and products
* Plan and support activities associated with CMC (Chemistry, Manufacturing \& Controls) variations and manufacturing site changes
* Coordinate the collection, review, and organization of GMP documentation required for regulatory submissions
* Draft and review documentation supporting CMC variations and manufacturing changes
* Prepare product\-specific regulatory declarations and contribute to Product Quality Reviews (PQRs)
* Collaborate cross\-functionally with Quality, Manufacturing, and other relevant departments to ensure alignment on regulatory strategies and timelines
* Support continuous improvement initiatives to ensure ongoing compliance with regulatory standards

### **Qualifications**


#### **Education**


* Degree in Pharmaceutical Chemistry and Technology (CTF), Chemistry, or Industrial Chemistry
* A Master’s degree in Regulatory Affairs is considered a strong asset

#### **Experience**


* 1–2 years of experience in Regulatory Affairs within pharmaceutical companies, preferably in an international environment

### **Skills \& Competencies**


* Fluent in English (written and spoken)
* Good proficiency with standard IT tools and basic statistical analysis
* Strong attention to detail and quality\-oriented mindset
* Proactive, results\-driven approach with the ability to manage assigned responsibilities independently
* Excellent communication and interpersonal skills
* Ability to work effectively in cross\-functional teams

  


**Why Join Alfasigma:**


**At Alfasigma, we foster a culture where the courage to innovate is key to our success.**  

 We offer a competitive salary, comprehensive benefits, and extensive opportunities for professional growth and development.



Our commitment to people and patients is at the heart of everything we do. We value diversity and welcome individuals with unique perspectives and experiences. We believe that open\-mindedness, collaboration, and a shared passion for innovation are essential to achieving meaningful progress.


**Join Alfasigma and become part of a forward\-thinking team dedicated to shaping the future of the pharmaceutical industry.**","","https://it.indeed.com/cmp/Alfasigma-Group","","","","","","","","","","","","","regulatory affairs"
"in-d524f40900d8f37d","indeed","https://it.indeed.com/viewjob?jk=d524f40900d8f37d","https://apisjob.intervieweb.it/annunci.php?l=addetta-al-regolatorio-o-regulatory-affairs-specialist-223598&lang=it&d=indeed","Addetta al regolatorio (o Regulatory Affairs Specialist)","APIS Srl Agenzia per il Lavoro","Palestrina, LAZ, IT","2026-04-20","fulltime","","","","","",False,"","","","","**Apis SpA – Agenzia per il lavoro, Filiale di Palestrina** (aut. Min. Iscrizione all’Albo Informatico Agenzie per il Lavoro, Sez. 1 – Prot. 0000140 del 27/10/20\) per Azienda cliente operante nel settore della profumeria di nicchia, cerca un:

  

  

**Posizione:**
--------------

**Addetta al regolatorio** (o Regulatory Affairs Specialist)


nel settore cosmetico . Gestisce il PIF (Product Information File), la notifica al CPNP, la valutazione della sicurezza e aggiorna l'azienda sulle normative, garantendo la conformità

  

* Gestione del PIF: Creazione e aggiornamento della documentazione tecnica per ogni prodotto (schede tecniche, MSDS, valutazione sicurezza).
* Notifica CPNP: Registrazione dei cosmetici sul portale europeo Cosmetic Products Notification Portal.
* Conformità Etichette: Verifica di claim, ingredienti (INCI) e scritte in etichetta secondo le norme vigenti.
* Aggiornamento Normativo: Monitoraggio delle leggi per garantire la conformità continua.
* Raccordo interno: Collaborazione tra marketing, R\&D e produzione

**Requisiti:**
--------------

* Formazione: Laurea in discipline scientifiche (Chimica, Farmacia, CTF, Biologia).
* Esperienza: Richiesta esperienza pregressa di 2\-3 anni.
* Competenze Tecniche: Conoscenza del Regolamento CE 1223/2009 e delle norme sulla sicurezza delle sostanze chimiche.
* Lingue: Ottima conoscenza dell'inglese (C1\-C2\).
* Soft Skills: Precisione, capacità analitiche, gestione delle scadenze e responsabilità

**Altre informazioni:**
-----------------------

**INSERIMENTO**: 6 mesi a tempo determinato in somministrazione con agenzia; Successivo tempo indeterminato diretto in azienda.


CCNL COMMERCIO, 3 LIVELLO \- FULL TIME \- RAL 28\.000,00 c.a. \- 14 MENSILITA’

**Benefit:** Ticket restaurant € 7\.00

**Orari** 8\.30\-13\.30/ 14\.00\-17\.00 dal lunedì al venerdì

  

Il presente annuncio è rivolto ad entrambi i sessi, ai sensi delle leggi 903/77 e 125/91, e a persone di tutte le età e tutte le nazionalità, ai sensi dei decreti legislativi 215/03 e 216/03\.

  

Il trattamento dei dati personali pervenuti si svolgerà in conformità al Regolamento UE 2016/679\.


Per candidarsi inviare il proprio CV completo con l’autorizzazione al trattamento dei dati personali.","","https://it.indeed.com/cmp/Apis-Srl-Agenzia-Per-Il-Lavoro","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/ab97884f8514a2b58578d399c1c83fc3","","","","","Mission: operare in sinergia, condividere idee e progetti, fare squadra per creare valore e disegnare nuove prospettive nel complesso mondo del lavoro.","","","","","","","regulatory affairs"
"li-4389212589","linkedin","https://www.linkedin.com/jobs/view/4389212589","","Regulatory Affairs CMC Specialist","AYES - Management & Technology Consulting","Latium, Italy","2026-04-23","","","","","","",False,"","","","","","","https://it.linkedin.com/company/ayes---management-&-technology-consulting","","","","","","","","","","","","","regulatory affairs"
"li-4402800391","linkedin","https://www.linkedin.com/jobs/view/4402800391","","Regulatory Affairs Internship","Allianz Italia","Rome, Latium, Italy","2026-04-22","","","","","","",False,"","","","","","","https://it.linkedin.com/company/allianz-italia","","","","","","","","","","","","","regulatory affairs"
"li-4366163549","linkedin","https://www.linkedin.com/jobs/view/4366163549","","Head of Regulatory Affairs Italy","Merck Healthcare","Rome, Latium, Italy","2026-04-22","","","","","","",False,"","","","","","","https://de.linkedin.com/company/merck-healthcare","","","","","","","","","","","","","regulatory affairs"
"li-4393599595","linkedin","https://www.linkedin.com/jobs/view/4393599595","","Quality Assurance Pharma","Amaris Consulting","Frosinone, Latium, Italy","2026-04-22","","","","","","",False,"","","","","","","https://ch.linkedin.com/company/amarisconsulting","","","","","","","","","","","","","regulatory affairs"
"li-4401612170","linkedin","https://www.linkedin.com/jobs/view/4401612170","","Regulatory Affairs CMC - Sterility Assurance","PQE Group","Latium, Italy","2026-04-20","","","","","","",False,"","","","","","","https://it.linkedin.com/company/pqe-group","","","","","","","","","","","","","regulatory affairs"
"li-4390716325","linkedin","https://www.linkedin.com/jobs/view/4390716325","","Medical Science Liaison (MSL) - Hemato-Oncology - Italy","Amplity","Rome, Latium, Italy","2026-04-17","","","","","","",False,"","","","","","","https://www.linkedin.com/company/amplity-health","","","","","","","","","","","","","regulatory affairs"
