"id","site","job_url","job_url_direct","title","company","location","date_posted","job_type","salary_source","interval","min_amount","max_amount","currency","is_remote","job_level","job_function","listing_type","emails","description","company_industry","company_url","company_logo","company_url_direct","company_addresses","company_num_employees","company_revenue","company_description","skills","experience_range","company_rating","company_reviews_count","vacancy_count","work_from_home_type","search_term"
"in-a4de14643cfac3fb","indeed","https://it.indeed.com/viewjob?jk=a4de14643cfac3fb","https://jsv3.recruitics.com/redirect?rx_cid=3436&rx_jobId=R-01348790&rx_url=https%3A%2F%2Fjobs.thermofisher.com%2Fglobal%2Fen%2Fjob%2FR-01348790%2FNew-business-Introduction-lead-Ferentino-Italy%3Frx_a%3D0%26rx_c%3D%26rx_ch%3Djobp4p%26rx_group%3D123525%26rx_id%3D9e73c88b-3de1-11f1-9cd7-294a0a553e24%26rx_job%3DR-01348790%26rx_medium%3Dcpc%26rx_r%3Dnone%26rx_source%3Dindeed%26rx_ts%3D20260422T080456Z%26rx_vp%3Dcpc%26utm_medium%3Dppc%26utm_source%3Drecruitics_indeedorganic","New business Introduction lead, Ferentino, Italy","Thermo Fisher Scientific","Ferentino, LAZ, IT","2026-04-21","fulltime","","","","","",False,"","","","","**Work Schedule**


Standard (Mon\-Fri)**Environmental Conditions**


Office**Job Description**


As part of the Thermo Fisher Scientific team, you’ll discover meaningful work that makes a positive impact on a global scale. Join our colleagues in bringing our Mission to life every single day to enable our customers to make the world healthier, cleaner and safer. We provide our global teams with the resources needed to achieve individual career goals while helping to take science a step beyond by developing solutions for some of the world’s toughest challenges, like protecting the environment, making sure our food is safe or helping find cures for cancer.  

  

DESCRIPTION:  

Join our R\&D organization as a New Business Introduction Lead and contribute to innovation and excellence across Thermo Fisher Scientific's diverse portfolio.


The *New Business Introduction Lead* is responsible for defining, planning, and executing strategies for the introduction of new businesses, products, or services within the pharmaceutical sector. This role has a strong focus on evaluating new business opportunities, assessing business feasibility, and leading cross\-functional project evaluation.


This position works closely with internal Quotation, Regulatory Affairs, Quality, Manufacturing, Commercial teams, and external stakeholders to ensure successful, compliant, and profitable business introductions.


You will help bring innovative solutions to market that enable our customers to make the world healthier, cleaner and safer.

### **Key Responsibilities**

* Lead projects related to the introduction of new products, services, or business lines in the pharmaceutical market
* Identify and evaluate new business opportunities aligned with company strategy
* Coordinate cross\-functional teams to ensure new business evaluation in alignment with timelines, costs, and quality
* Manage the *New Business Introduction* process from concept through the proposal signature
* Collaborate with Regulatory Affairs to ensure compliance with applicable regulations (EMA, FDA, GMP, etc.)
* Interface with key clients and strategic partners to facilitate new business introduction and quotation
* Lead and develop quotation assessment in collaboration with cross\-functional team
* Foster a culture of innovation and continuous improvement
* Influence strategic decision\-making at the organizational level

  

Requirements:  

* Advanced Degree or Bachelor's Degree plus 5 years of experience in business management, project/program management, preferably in regulated industries like pharmaceuticals, medical devices or high\-tech manufacturing
* Preferred Fields of Study: Pharmacy, Chemistry, Biotechnology, Engineering) or business\-related field
* Project Management Professional (PMP) certification desired
* 5–10 years of experience in the pharmaceutical or life sciences industry
* Knowledge of project management methodologies, tools and best practices
* Proven experience in *New Business Introduction*, Business Development
* Excellent communication and presentation skills with ability to influence senior stakeholders
* Strong analytical and problem\-solving capabilities with data\-driven decision making
* Demonstrated leadership abilities in matrix organizations
* Strong ability to manage complex projects quotations
* Ability to manage multiple priorities and achieve results in a responsive environment
* Fluency in English required; additional languages beneficial
* Willingness to travel if needed
* Expertise in relevant technical domain (e.g. software development, manufacturing processes, validation) based on role focus
* Knowledge of regulatory requirements and quality management systems
* Strong interpersonal skills with ability to build relationships at all levels
* Experience with continuous improvement and process optimization","Industrial Manufacturing","https://it.indeed.com/cmp/Thermo-Fisher-Scientific","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/65bd2e4bebb79b1432ac3277ffd57ae7","https://www.thermofisher.com/","168 Third Avenue, Waltham, MA USA 02451","10,000+","more than $10B (USD)","At Thermo Fisher Scientific, our professionals develop critical solutions—and build rewarding careers.","","","","","","","regulatory affairs"
"in-51d3ef2bf0b700d3","indeed","https://it.indeed.com/viewjob?jk=51d3ef2bf0b700d3","https://jobs.alfasigma.com/job/Pomezia-Sr-Associate%2C-Manufacturing-Regulatory-Temporary-%2812-months-contract%29/1386135733/","Sr Associate, Manufacturing Regulatory - Temporary (12 months contract)","Alfasigma group","Pomezia, LAZ, IT","2026-04-21","","","","","","",False,"","","","","Publish Date: Apr 21, 2026
Pomezia, IT Alanno, IT
**Sr Associate, Manufacturing Regulatory \- Temporary (12 months contract)**
============================================================================

Alfasigma is a privately held global healthcare company founded over 75 years ago in Italy, where it remains headquartered today in Bologna and Milan. The Group operates in over 100 markets spanning Europe, North and South America, Asia, and Africa.



Over three years ago, we embarked on a transformative journey to become **a truly global innovative healthcare company with a leading focus on Gastrointestinal (GI) health**. We have experienced remarkable growth, nearly doubled our revenues, expanding geographically, and integrating several key acquisitions. We have also evolved our portfolio, expanded into rare and specialty segments, and strengthened our pipeline and people's capabilities.


**But our journey is far from complete!** In fact, this is just the beginning of a bold new chapter in Alfasigma's history. We are committed to advancing innovation and leveraging our deep expertise to provide better health and a better quality of life for patients and consumers worldwide and expand our reach across diverse markets.

### **Role Purpose**



The Sr Associate, Manufacturing Regulatory Affairs is responsible for supporting regulatory activities within continuous improvement and compliance projects related to products, manufacturing, and analytical processes. The role ensures that all changes are assessed, documented, and managed in compliance with applicable regulatory requirements.



### **Key Responsibilities**


* Assess regulatory impact of changes related to manufacturing sites, processes, and products
* Plan and support activities associated with CMC (Chemistry, Manufacturing \& Controls) variations and manufacturing site changes
* Coordinate the collection, review, and organization of GMP documentation required for regulatory submissions
* Draft and review documentation supporting CMC variations and manufacturing changes
* Prepare product\-specific regulatory declarations and contribute to Product Quality Reviews (PQRs)
* Collaborate cross\-functionally with Quality, Manufacturing, and other relevant departments to ensure alignment on regulatory strategies and timelines
* Support continuous improvement initiatives to ensure ongoing compliance with regulatory standards

### **Qualifications**


#### **Education**


* Degree in Pharmaceutical Chemistry and Technology (CTF), Chemistry, or Industrial Chemistry
* A Master’s degree in Regulatory Affairs is considered a strong asset

#### **Experience**


* 1–2 years of experience in Regulatory Affairs within pharmaceutical companies, preferably in an international environment

### **Skills \& Competencies**


* Fluent in English (written and spoken)
* Good proficiency with standard IT tools and basic statistical analysis
* Strong attention to detail and quality\-oriented mindset
* Proactive, results\-driven approach with the ability to manage assigned responsibilities independently
* Excellent communication and interpersonal skills
* Ability to work effectively in cross\-functional teams

  


**Why Join Alfasigma:**


**At Alfasigma, we foster a culture where the courage to innovate is key to our success.**  

 We offer a competitive salary, comprehensive benefits, and extensive opportunities for professional growth and development.



Our commitment to people and patients is at the heart of everything we do. We value diversity and welcome individuals with unique perspectives and experiences. We believe that open\-mindedness, collaboration, and a shared passion for innovation are essential to achieving meaningful progress.


**Join Alfasigma and become part of a forward\-thinking team dedicated to shaping the future of the pharmaceutical industry.**","","https://it.indeed.com/cmp/Alfasigma-Group","","","","","","","","","","","","","regulatory affairs"
"in-d524f40900d8f37d","indeed","https://it.indeed.com/viewjob?jk=d524f40900d8f37d","https://apisjob.intervieweb.it/annunci.php?l=addetta-al-regolatorio-o-regulatory-affairs-specialist-223598&lang=it&d=indeed","Addetta al regolatorio (o Regulatory Affairs Specialist)","APIS Srl Agenzia per il Lavoro","Palestrina, LAZ, IT","2026-04-20","fulltime","","","","","",False,"","","","","**Apis SpA – Agenzia per il lavoro, Filiale di Palestrina** (aut. Min. Iscrizione all’Albo Informatico Agenzie per il Lavoro, Sez. 1 – Prot. 0000140 del 27/10/20\) per Azienda cliente operante nel settore della profumeria di nicchia, cerca un:

  

  

**Posizione:**
--------------

**Addetta al regolatorio** (o Regulatory Affairs Specialist)


nel settore cosmetico . Gestisce il PIF (Product Information File), la notifica al CPNP, la valutazione della sicurezza e aggiorna l'azienda sulle normative, garantendo la conformità

  

* Gestione del PIF: Creazione e aggiornamento della documentazione tecnica per ogni prodotto (schede tecniche, MSDS, valutazione sicurezza).
* Notifica CPNP: Registrazione dei cosmetici sul portale europeo Cosmetic Products Notification Portal.
* Conformità Etichette: Verifica di claim, ingredienti (INCI) e scritte in etichetta secondo le norme vigenti.
* Aggiornamento Normativo: Monitoraggio delle leggi per garantire la conformità continua.
* Raccordo interno: Collaborazione tra marketing, R\&D e produzione

**Requisiti:**
--------------

* Formazione: Laurea in discipline scientifiche (Chimica, Farmacia, CTF, Biologia).
* Esperienza: Richiesta esperienza pregressa di 2\-3 anni.
* Competenze Tecniche: Conoscenza del Regolamento CE 1223/2009 e delle norme sulla sicurezza delle sostanze chimiche.
* Lingue: Ottima conoscenza dell'inglese (C1\-C2\).
* Soft Skills: Precisione, capacità analitiche, gestione delle scadenze e responsabilità

**Altre informazioni:**
-----------------------

**INSERIMENTO**: 6 mesi a tempo determinato in somministrazione con agenzia; Successivo tempo indeterminato diretto in azienda.


CCNL COMMERCIO, 3 LIVELLO \- FULL TIME \- RAL 28\.000,00 c.a. \- 14 MENSILITA’

**Benefit:** Ticket restaurant € 7\.00

**Orari** 8\.30\-13\.30/ 14\.00\-17\.00 dal lunedì al venerdì

  

Il presente annuncio è rivolto ad entrambi i sessi, ai sensi delle leggi 903/77 e 125/91, e a persone di tutte le età e tutte le nazionalità, ai sensi dei decreti legislativi 215/03 e 216/03\.

  

Il trattamento dei dati personali pervenuti si svolgerà in conformità al Regolamento UE 2016/679\.


Per candidarsi inviare il proprio CV completo con l’autorizzazione al trattamento dei dati personali.","","https://it.indeed.com/cmp/Apis-Srl-Agenzia-Per-Il-Lavoro","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/ab97884f8514a2b58578d399c1c83fc3","","","","","Mission: operare in sinergia, condividere idee e progetti, fare squadra per creare valore e disegnare nuove prospettive nel complesso mondo del lavoro.","","","","","","","regulatory affairs"
"in-3c694717738e3746","indeed","https://it.indeed.com/viewjob?jk=3c694717738e3746","https://iliad.wd3.myworkdayjobs.com/it-IT/Iliad/job/Roma/Consumer---Enterprise-Affairs-Specialist_JR100338","Consumer & Enterprise Affairs Specialist","Iliad Italia","Roma, LAZ, IT","2026-04-16","fulltime","","","","","",False,"","","","","In iliad, abbiamo rivoluzionato il mercato delle telecomunicazioni, mettendo al centro le persone e costruendo relazioni solide con i nostri utenti, basate sulla trasparenza e la fiducia. Con oltre 11 milioni e mezzo di utenti e una rete proprietaria in continua espansione, giochiamo un ruolo chiave nella transizione digitale e tecnologica di un Paese sempre più connesso.


Lavorare in iliad significa entrare in una squadra che lavora con passione, e ogni giorno contribuisce con energia e determinazione a ridefinire gli standard del settore, offrendo un’esperienza sempre più all’avanguardia e accessibile. Lo facciamo nel nostro stile, guidati da innovazione, qualità del servizio e semplicità per rispondere al meglio alle esigenze degli utenti che ci scelgono.


Il **Consumer \& Enterprise Affairs Specialist** entrerà a far parte del *Team Regulatory Affairs \& Competition* . In tale qualità, il **Consumer \& Enterprise Affairs Specialist** , a diretto riporto del *Head of Consumer \& Enterprise Affairs* , in coordinamento con quest’ultimo e anche seguendo le indicazioni del *Director of Regulatory Affairs \& Competition* , in ogni caso collaborando con gli altri membri del Team e altre funzioni aziendali, si occuperà di:


* fornire supporto alle funzioni aziendali, in particolare *Brand \& Communication* , *Marketing* , *Sales,* *Customer* *Care* , sulle tematiche regolamentari e normative in ambito di tutela del consumatore al fine di:
	+ assicurare la compliance alla normativa e alla regolamentazione applicabile delle comunicazioni commerciali e istituzionali, nonché di ogni iniziativa rivolta all’utenza;
	+ gestire i reclami commerciali ed il precontenzioso, confrontandosi laddove necessario con gli altri membri del *Team Regulatory Affairs \& Competition* e coordinando le attività dei legali esterni eventualmente coinvolti;
	+ fornire supporto nella revisione e nell’aggiornamento della documentazione, anche contrattuale, finalizzata alla sottoscrizione dei servizi Iliad da parte degli utenti, anche con riferimento ai processi di sottoscrizione disponibili presso i vari canali
	+ effettuare ricerche, fornire pareri legali e gestire eventuali criticità in materia di proprietà intellettuale ed industriale, coordinandosi con le funzioni di riferimento all’interno dell’azienda e del Gruppo iliad;
* fornire supporto nella gestione di segnalazioni o procedimenti in particolare in materia di pratiche commerciali scorrette, pubblicità ingannevole, concorrenza sleale, antitrust e tutela dei consumatori promossi di fronte ai diversi organi competenti (come per esempio AGCM, IAP, AGCOM, etc.), coordinando la raccolta degli input necessari dalle funzioni aziendali di riferimento e confrontandosi con i legali esterni eventualmente coinvolti e coordinandone le attività;
* fornire supporto nella gestione del contenzioso con gli utenti, nonché del contenzioso civile ed amministrativo derivante in particolare da procedimenti in materia di pratiche commerciali scorrette, pubblicità ingannevole, concorrenza sleale, antitrust, tutela del consumatore, promossi di fronte ai diversi organi competenti;
* fornire supporto nella predisposizione di risposte alle richieste informazioni ed alle consultazioni pubbliche delle Autorità competenti (come, per esempio, AGCOM e AGCM), coordinando la raccolta degli input necessari dalle funzioni aziendali di riferimento;
* Monitorare l’evoluzione della normativa e della regolamentazione di riferimento e contribuire a mantenere le competenti funzioni aziendali aggiornate su eventuali modifiche della normativa di settore e, in particolare, su eventuali modifiche delle norme che regolano il diritto pubblicitario, le pratiche commerciali scorrette, la tutela della proprietà intellettuale ed industriale, la tutela dei consumatori.

Nello svolgimento di tali compiti, il **Consumer \& Enterprise Affairs Specialist** si uniformerà alle indicazioni della Società e del Gruppo e ad ogni policy o regolamento applicabile, gestendo una pluralità di progetti con sovrapposizione di attività.


**Requisiti:**

*Must have:*

* Esperienza di almeno 2 anni in ruoli analoghi in settori regolamentati
* Laurea in Giurisprudenza
* Proattività, spirito critico e doti di problem solving
* Capacità di comunicazione e di lavorare in team
* Ottima conoscenza del pacchetto Office, compreso MS Excel

*Nice to have:*

* Conoscenza del settore telco
* Ottima conoscenza della lingua inglese

**Che cosa aspettarti da noi:**

✨Curiosità, ascolto, coraggio e spirito di iniziativa. In una parola: iliadness


Lavoro flessibile, per davvero! Avrai fino a 8 giorni al mese in smart\-working


Bello lavorare da remoto, ma gli uffici Iliad sono il cuore pulsante dove incontrarsi, confrontarsi e trovare ispirazione. E quando ti viene voglia di una pausa... partitina a ping\-pong?


Formazione e sviluppo su misura per te, per crescere e raggiungere nuovi traguardi.


Bonus mobilità per rendere i tuoi spostamenti casa\-lavoro più leggeri e sostenibili.


️ Ticket giornalieri per pranzare fuori e fare la spesa, anche quando lavori da remoto.


Contributo biennale per l’acquisto o la riparazione dello smartphone.


5 sedute gratuite per iniziare un percorso di psicoterapia con la piattaforma UnoBravo.


Assicurazione sanitaria per te e il tuo nucleo familiare, oltre a un network ricco di convenzioni


Possibilità di utilizzare il tuo welfare annuale per accedere a un’ampia gamma di servizi dedicati al tuo benessere e tempo libero.


Rimborso della tua ricarica telefonica, per rimanere sempre connessi.


\#weareiliad significa condividere e crescere insieme. Per questo creiamo momenti di incontro anche fuori dall’ufficio, perché le idee migliori nascono dal confronto… ma anche dal divertimento!","","https://it.indeed.com/cmp/Iliad-Italia","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/b7a126773cb36776e4aaa72f6144dfa7","https://www.iliad.it/","","","","","","","","","","","regulatory affairs"
"li-4401648321","linkedin","https://www.linkedin.com/jobs/view/4401648321","","Regulatory affairs Specialist","Amaris Consulting","","2026-04-20","","","","","","",False,"","","","","","","https://ch.linkedin.com/company/amarisconsulting","","","","","","","","","","","","","regulatory affairs"
"li-4401612170","linkedin","https://www.linkedin.com/jobs/view/4401612170","","Regulatory Affairs CMC - Sterility Assurance","PQE Group","Latium, Italy","2026-04-20","","","","","","",False,"","","","","","","https://it.linkedin.com/company/pqe-group","","","","","","","","","","","","","regulatory affairs"
"li-4390716325","linkedin","https://www.linkedin.com/jobs/view/4390716325","","Medical Science Liaison (MSL) - Hemato-Oncology - Italy","Amplity","Rome, Latium, Italy","2026-04-17","","","","","","",False,"","","","","","","https://www.linkedin.com/company/amplity-health","","","","","","","","","","","","","regulatory affairs"
"li-4402500296","linkedin","https://www.linkedin.com/jobs/view/4402500296","","Head of Regulatory Affairs (MedTech)","Jefferson Wells Italia","Rome, Latium, Italy","2026-04-15","","","","","","",False,"","","","","","","https://it.linkedin.com/company/jeffersonwells-italia","","","","","","","","","","","","","regulatory affairs"
"li-4402263110","linkedin","https://www.linkedin.com/jobs/view/4402263110","","Quality Assurance Manager (Medical Devices) - fixed term contract","Jefferson Wells Italia","Rome, Latium, Italy","2026-04-15","","","","","","",False,"","","","","","","https://it.linkedin.com/company/jeffersonwells-italia","","","","","","","","","","","","","regulatory affairs"
"in-582a4578c2191df5","indeed","https://it.indeed.com/viewjob?jk=582a4578c2191df5","https://careers.amaris.com/jobs/43243","Quality Assurance Pharma","Amaris Consulting","Latina, LAZ, IT","2026-04-21","","","","","","",False,"","","","","Job description
  
  

Job description
  
  

Join our team as Quality Assurance in Latina and start a new adventure in an international and dynamic environment where you will be able to fulfil your career expectations in a fast\-growing organization.
  
  

Being a consultant at Amaris Consulting means positioning yourself as a technical and functional expert in the pharmaceutical field, but above all being an ambassador of our organization to clients thanks to: Your interpersonal skills and ability to listen in order to build a strong relationship of trust with our clients and fully understand their challenges and issues. Your curiosity and eagerness to learn as we support over 1000 clients from all sectors worldwide.
  
  

Your missions
  
  

Ensure compliance of pharmaceutical products with GMP and regulatory standards.
  
Perform document review and approval (batch records, SOPs, quality manuals).
  
Conduct deviation analysis, CAPA implementation and monitoring.
  
Support audits and regulatory inspections by preparing documentation and answering queries.
  
Collaborate with production, R\&D and supply chain teams to guarantee quality across processes.
  
Perform risk assessments and contribute to continuous improvement projects.
  
Provide training to colleagues on quality procedures and regulatory updates.
  
Prepare and present reports on quality indicators and project progress.
  
  

Your profile
  
  

Experience with Quality Assurance in the pharmaceutical industry (6 months minimum).
  
Knowledge of GMP guidelines and pharmaceutical regulatory standards.
  
Experience with deviation management and CAPA processes.
  
**Academic background:** Master’s degree in Pharmacy, Biotechnology, Chemistry, or related field.
  
Fluent Italian and English.
  
You have strong organizational and analytical skills with attention to detail.
  
You are able to adapt quickly, work in a team and maintain high\-quality standards.
  
  

What we offer
  
  

An international community bringing together 110\+ different nationalities.
  
**An environment where trust has a central place:** 70% of our key leaders started their careers at the first level of responsibilities.
  
A robust training system with our internal Academy and 250\+ available modules.
  
A vibrant workplace that frequently gathers for internal events (afterworks, team buildings, etc.).
  
Strong commitments to CSR notably through participation in our WeCare Together program.
  
  

Amaris Consulting is proud to be an equal\-opportunity workplace. We are committed to promoting diversity within the workforce and creating an inclusive working environment. For this purpose, we welcome applications from all qualified candidates regardless of gender, sexual orientation, race, ethnicity, beliefs, age, marital status, disability or other characteristics.
  
  

Who are we?
  
Amaris Consulting is an independent technology consulting firm providing guidance and solutions to businesses. With more than 1000 clients across the globe, we have been rolling out solutions in major projects for over a decade – this is made possible by an international team of 7,600 people spread across 5 continents and more than 60 countries. Our solutions focus on four different Business Lines: Information System \& Digital, Telecom, Life Sciences and Engineering. We’re focused on building and nurturing a top talent community where all our team members can achieve their full potential. Amaris is your steppingstone to cross rivers of change, meet challenges and achieve all your projects with success.
  
  

At Amaris, we strive to provide our candidates with the best possible recruitment experience. We like to get to know our candidates, challenge them, and be able to give them proper feedback as quickly as possible. Here's what our recruitment process looks like:
  
  

**Brief Call:** Our process typically begins with a brief virtual/phone conversation to get to know you! The objective? Learn about you, understand your motivations, and make sure we have the right job for you!
  
  

Interviews (the average number of interviews is 3 \- the number may vary depending on the level of seniority required for the position). During the interviews, you will meet people from our team: your line manager of course, but also other people related to your future role. We will talk in depth about you, your experience, and skills, but also about the position and what will be expected of you. Of course, you will also get to know Amaris: our culture, our roots, our teams, and your career opportunities!
  
  

**Case study:** Depending on the position, we may ask you to take a test. This could be a role play, a technical assessment, a problem\-solving scenario, etc.
  
  

As you know, every person is different and so is every role in a company. That is why we have to adapt accordingly, and the process may differ slightly at times. However, please know that we always put ourselves in the candidate's shoes to ensure they have the best possible experience.
  
We look forward to meeting you!","Consulting And Business Services","https://it.indeed.com/cmp/Amaris-Consulting","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/556f3b571e9908371ecfe5855cdc6581","https://amaris.com/","Geneva, Switzerland ","5,001 to 10,000","$500M to $1B (USD)","Amaris Consulting is an independent technology consulting firm providing guidance and solutions to businesses. It gathers more than 7,500 people across 5 continents and more than 60 countries.","","","","","","","regulatory manager"
