"id","site","job_url","job_url_direct","title","company","location","date_posted","job_type","salary_source","interval","min_amount","max_amount","currency","is_remote","job_level","job_function","listing_type","emails","description","company_industry","company_url","company_logo","company_url_direct","company_addresses","company_num_employees","company_revenue","company_description","skills","experience_range","company_rating","company_reviews_count","vacancy_count","work_from_home_type","search_term"
"li-4382117194","linkedin","https://www.linkedin.com/jobs/view/4382117194","","Medical Scientific Liaison (MSL) - Central Italy","Teva Pharmaceuticals","Rome, Latium, Italy","2026-04-01","","","","","","",False,"","","","","","","https://il.linkedin.com/company/teva-pharmaceuticals","","","","","","","","","","","","","medical science liaison"
"li-4390989901","linkedin","https://www.linkedin.com/jobs/view/4390989901","","Medical Science Liaison Italy W/M","SERB Pharmaceuticals","Rome, Latium, Italy","2026-03-27","","","","","","",False,"","","","","","","https://fr.linkedin.com/company/serb-pharmaceuticals","","","","","","","","","","","","","medical science liaison"
"li-4395364313","linkedin","https://www.linkedin.com/jobs/view/4395364313","","MSL Dermatology - Center of Italy","UCB","Rome, Latium, Italy","","","","","","","",False,"","","","","","","https://be.linkedin.com/company/ucb-pharma","","","","","","","","","","","","","medical liaison"
"li-4392287127","linkedin","https://www.linkedin.com/jobs/view/4392287127","","Therapeutic Medical Scientist (MSL)","Pharma Point","Latium, Italy","2026-03-27","","","","","","",False,"","","","","","","https://it.linkedin.com/company/pharma-point-s-r-l-","","","","","","","","","","","","","MSL"
"li-4396450100","linkedin","https://www.linkedin.com/jobs/view/4396450100","","Clinical Development Medical Science Director","Angelini Pharma","Rome, Latium, Italy","2026-04-01","","","","","","",False,"","","","","","","https://it.linkedin.com/company/angelinipharma","","","","","","","","","","","","","medical affairs"
"li-4390945528","linkedin","https://www.linkedin.com/jobs/view/4390945528","","Medical Lead Europe","Talentmark","Rome, Latium, Italy","2026-03-27","","","","","","",False,"","","","","","","https://nl.linkedin.com/company/talentmark","","","","","","","","","","","","","medical affairs"
"in-e92fdab81fd2496a","indeed","https://it.indeed.com/viewjob?jk=e92fdab81fd2496a","https://astrazeneca.wd3.myworkdayjobs.com/Careers/job/Italy---Roma/Vaccines-Account-Specialist--Lazio--Toscana--Umbria-_R-249267-1","Vaccines Account Specialist (Lazio, Toscana, Umbria)","AstraZeneca","Roma, LAZ, IT","2026-04-01","fulltime","","","","","",False,"","","","","Are you ready to make a difference in the world of vaccines?


As a **Vaccines****Account****Specialist**, you will ensure the optimal planning and consumption of vaccine volumes through strategic product information, communication, key account management, and tender processes.


Collaborate with regional and local functions to engage stakeholders effectively. You'll be the technical expert on our vaccine products, therapeutic classes, and patient needs, building long\-term relationships with key opinion leaders (KOLs) such as Hygienists and Paediatricians in Local Health Units and Medical associations. If you have prior experience in pharmaceutical sales and account management, this is your chance to shine!

 **Accountabilities**


In this dynamic role, you will report to the National Sales Account Manager and engage with both internal and external stakeholders. The role includes the following key components:

* Forge strong partnerships with vaccine/prevention stakeholders at local and regional levels to optimize product volume definition and consumption.
* Engage healthcare professionals in discussions about approved indications and product efficacy/safety profiles to ensure appropriate consumption for target audiences.
* Execute tendering procedures accurately, collaborating with the Tender department and Market Access.
* Support Local Health Units/Departments in implementing effective vaccine campaigns through specific initiatives and programs.
* Implement account strategy consistently across the sales organization for target accounts.
* Communicate with Brand Team and sales force leadership regarding account\-specific programs and activities.
* Complete all training requirements successfully, including product examinations.
* Develop a local strategy and business plan with the National Sales Account Manager to meet or exceed company goals in your territory.
* Align with Regional or Local Access Managers on policies or programs related to vaccines and flu prevention.
* Maintain in\-depth knowledge of market demographics and managed markets information for your sales territory.
* Provide timely communication on timelines, bid processes, and requirements, proactively identifying issues with accounts.
* Comply with regulations regarding interactions with healthcare professionals.
 **Essential****Skills/Experience:**

* Degree or previous experience as Rep
* Demonstrated project management and team development ability
* Demonstrated ability to work collaboratively with and influence peers
* Demonstrated communication and platform skills
* Understanding of financial concepts and contracting issues including legal and best price implications
* Knowledge of the institutional scenario at National, Regional and Local level
* Strong customer facing skills
* Digital savvy
 **Desirable****Skills/Experience**

* Prior experience in sales management or commercial function
* Prior experiences in Vaccines and/or in Paediatrics will be considered a plus
  

When we put unexpected teams in the same room, we unleash bold thinking with the power to inspire life\-changing medicines. In\-person working gives us the platform we need to connect, work at pace and challenge perceptions. Join us in our unique and ambitious world.

  

At AstraZeneca, we are changemakers on the world stage, leading the way into the future of medicine with energy and drive.


Our commitment to transforming healthcare is evident in our efforts to build pandemic preparedness and bring lasting immunity to people globally.


We invest in groundbreaking collaborations and local partnerships to make essential breakthroughs. Our diverse community empowers everyone to speak up and share ideas, challenging norms to push the boundaries of science. With a people\-centric approach, we strive to enhance lives by ensuring our products reach those who need them most. Join us in making a meaningful difference!

  

Ready to take on this exciting opportunity? Apply now and be part of our journey!","","https://it.indeed.com/cmp/Astrazeneca","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/f2c4573da9c8a5f3d23f2bc4e5da72a3","http://www.astrazeneca.com","Cambridge, England","10,000+","more than $10B (USD)","Build unrivalled capabilities in a place that promotes learning agility and offers development opportunities. We never standstill so you’ll have the chance to constantly grow your abilities.","","","","","","","medical manager"
"in-8eb2a5bb5ab1db33","indeed","https://it.indeed.com/viewjob?jk=8eb2a5bb5ab1db33","https://www.careers.jnj.com/en/jobs/r-064349/field-product-manager-ic-pi-shockwave-ivl/","Field Product Manager IC & PI - Shockwave IVL","Johnson & Johnson","Pomezia, LAZ, IT","2026-03-27","fulltime","","","","","",False,"","","","","At Johnson \& Johnson, we believe health is everything. Our strength in healthcare innovation empowers us to build a world where complex diseases are prevented, treated, and cured, where treatments are smarter and less invasive, and solutions are personal. Through our expertise in Innovative Medicine and MedTech, we are uniquely positioned to innovate across the full spectrum of healthcare solutions today to deliver the breakthroughs of tomorrow, and profoundly impact health for humanity. Learn more at jnj.com.


As guided by Our Credo, Johnson \& Johnson is responsible to our employees who work with us throughout the world. We provide an inclusive work environment where each person is considered as an individual. At Johnson \& Johnson, we respect the diversity and dignity of our employees and recognize their merit.

**Job Function:**

MedTech Sales**Job Sub Function:**

Clinical Sales – Hospital/Hospital Systems (Commission)**Job Category:**


Professional**All Job Posting Locations:**


Pomezia, Roma, Italy**Job Description:**


Johnson \& Johnson is recruiting for Shockwave Medical Inc. a **Field Product Manager IC \& PI,** to be located in **Italy**, ideally in **Liguria, Piemonte, Veneto** or **Toscana**.

**About MedTech**  

Fueled by innovation at the intersection of biology and technology, we’re developing the next generation of smarter, less invasive, more personalized treatments. Ready to join a team that’s pioneering the development and commercialization of Intravascular Lithotripsy (IVL) to treat complex calcified cardiovascular disease? Our Shockwave Medical portfolio aims to establish a new standard of care for medical device treatment of atherosclerotic cardiovascular disease through its differentiated and proprietary local delivery of sonic pressure waves for the treatment of calcified plaque.

**Position Overview**


The Field Product Manager position is a visible position that will provide technical and marketing support to the sales force into the field and to customers. Including case support to physicians within certain territories on peripheral and coronary interventional procedures. The Field Product Manager will also play a critical role in increasing the adoption of the Shockwave Medical Intravascular Lithotripsy (IVL) by supporting customers education, by disseminating clinical data, by implementing marketing and educational campaigns, by designing ad\-hoc local events.

**Key Responsibilities**

* Physician and hospital staff training, and procedural case coverage to ensure the safe and effective use of medical devices.
* Effectively meet the needs of internal and external customers with a sense of urgency and drive.
* Present clinical study training materials based on investigational plans to support the safe and effective use of medical devices, inclining study protocol, instructions for use, core lab manuals and case report forms.
* Manage key study investigators; foster and maintain strong relationships through direct interactions with medical advisors and clinical leaders.
* Partner with other clinical research colleagues to meet business needs in the field including site re\-training, data collection for timely database locks and resolution of critical issues.
* Administrative activities including training to procedures, manage territory travel and budgets.
* Therapy development in defined target accounts.
* Other duties as assigned.

**Requirements**

* Bachelor’s degree in business, science, nursing or related fields, or equivalent experience.
* 4 years’ experience directly supporting interventional procedures within a hospital setting OR, 1 year of industry, hospital\-based life sciences, sales support experience. Cardiovascular industry experience.
* Italian native or bilingual, English fluent is a plus.
* High attention to detail and accuracy.
* Computer skills (MS Office products, word processing, spreadsheets, etc.).
* Good prioritization and organizational skills.
* Excellent critical thinking skills.
* Excellent influencing and negotiation skills.
* High energy and results\-oriented individual who is mature and successful in a business environment and is skilled in motivating and inspiring people.
* Entrepreneurial “hands\-on” experience. Pro\-active and “can do” attitude.
* Ability to consider and accept feedback and suggestions for continuous improvement.
* Works effectively on cross\-functional teams. Demonstrated willingness to make decisions and to take responsibility for such.
* Effective written, verbal and presentation skills with all levels of customers and management.
* Ability to work in a fast\-paced environment while managing multiple priorities.
* Operate as a team and/or independently while demonstrating flexibility to changing requirements.

**Required Skills:**

**Preferred Skills:**


Brand Marketing, Business Behavior, Communication, Cross\-Selling, Customer Centricity, Customer Effort Score, Goal Attainment, Hospital Operations, Innovation, Lead Generation, Market Research, Medicines and Device Development and Regulation, Problem Solving, Sales, Solutions Selling, Sustainable Procurement, Vendor Selection","Pharmaceuticals","https://it.indeed.com/cmp/Johnson-&-Johnson","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/6944e7c7fc0e1f5d71702e344711d6e4","https://www.jnj.com","1 Johnson And Johnson Plaza New Brunswick New Jersey, US  08933","10,000+","more than $10B (USD)","Caring for the world, one person at a time... inspires and unites the people of Johnson & Johnson.","","","","","","","medical manager"
"in-cbeee1bd3cd71f30","indeed","https://it.indeed.com/viewjob?jk=cbeee1bd3cd71f30","https://grnh.se/iru6vuff6us","Senior Clinical Project Manager","ORA","Roma, LAZ, IT","2026-03-27","parttime, fulltime","","","","","",True,"","","","","**POSITION TITLE:** Senior Clinical Project Manager


**DEPARTMENT:** Ora Europe

  


**Ora Values the Daily Practice of …**


*Prioritizing Kindness \* Operational Excellence \* Cultivating Joy \* Scientific Rigor*



\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_



At Ora, we are building the future of ophthalmic clinical research. As the world's leading full\-service ophthalmic drug and device development firm, we guide our clients across all phases of clinical research to efficiently bring new products and therapies to market. Over the past 45 years, our expert teams have helped earn more than 85 new product approvals. Ora's pre\-clinical and clinical models, unique methodologies, integrated clinical data solutions, and global regulatory strategies have been refined and proven across thousands of global projects.Today, our team continues to expand across the globe, with over 600 employees across North America, Europe, Asia, and Latin America.


**The Role:**



Ora's Senior Clinical Project Managers (Sr. CPM) are critical in driving clinical ophthalmic projects forward utilizing best practices in order to ensure budgets, timelines, and clinical trial requirements are being met on behalf of the sponsor. This role will work independently to manage cross functional project teams as well as overseeing other projects they are not directly managing, as a senior member of the clinical operations team, to provide support to more junior team members. Sr. CPM's have active involvement in each assigned project in order to meet milestones, resolve issues and/ or conflicts in addition to frequent interactions with the study team including but not limited to clinical trial associates, monitoring, clinical research coordinators, investigators and senior management. They are responsible for creating project plans and provide weekly budget and progress reviews for each study in addition to preparing high\-quality reports.


**What You'll Do:**


* May manage department Clinical Project Managers, Assistant Project Managers, Clinical Trial Associates and other supporting staff.
* Manages cross functional project teams derived from the groups within clinical development to deliver a high\-quality clinical trial(s) in compliance with all regulations and SOPs.
* Works with functional areas on initiating, planning, executing, controlling, closing and resourcing clinical trial projects. The CPM acts as an operational nexus or focal point for interdepartmental and intradepartmental groups (e.g. stats, data management, safety, manufacturing, regulatory, vendors), coordinating these different groups in a matrix environment to drive and complete clinical programs.
* Reviews protocol, source documents and CRFs and tracks them to completion.
* Responsible for creating and maintaining project timelines for each project and uses these timelines to track and manage a project's progress.
* Responsible for creating Project Plans (Roles and Responsibility Tables and Communication Plans) and weekly project budget and progress reviews for each study.
* Reviews study metrics for performance and quality with the team and management.
* Prepares high\-quality reports (financial, project, etc.) for management on program status and issues.
* Ensures review of clinical electronic Trial Master File (eTMF) for completeness.
* Manages and coordinates all vendors involved in the clinical trials (e.g. central labs, IVRS, reading centers).
* May represent Ora at professional meetings or seminars.
* Participates in preparing new study budgets, proposal documents and participating in bid defenses.
* Active role in department and company\-wide process improvement initiatives.
* Travel of up to 15% is required (mainly domestic, overnight).
* Adhere to all aspects of Ora's quality system.
* Adhere to all essential systems and processes that are required at Ora to maintain compliance to Ora's data integrity \& business ethics and regulatory requirements.

Clear and sustained demonstration of Ora's values * \- prioritizing kindness, operational excellence, cultivating joy and scientific rigor – as well as their linked behaviors.
* Responsibilities may differ from the above based on the specific needs of the business.


**What We Look For:**

* *Experience needed for the Role:*
* + Bachelors' degree in Life Science with at least 7 years of clinical trial experience. Years of experience may be considered in lieu of education
	+ Minimum of 3 years of clinical project management experience.
* *Additional Skills \& Attributes:*
* + Ophthalmology experience preferred.
	+ Understanding of multi\-center drug and/or device trials.
	+ Experience with Veeva TMF and CTMS systems.
	+ Ability to establish and maintain effective professional relationships with co\-workers, managers and clients.
	+ Highly effective organizational and communication skills.
	+ Ability to plan, identify risks, anticipate issues and outcomes and respond strategically, tactically and operationally while balancing short\-term and long\-term company objectives.
	+ Demonstrated expertise of applicable regulatory requirements and GCP.
	+ Demonstrated leadership skills and the ability to multitask and to solve problems proactively.
	+ Proficiency with Excel, PowerPoint and vendor management.
	+ Multi\-lingual communication is a plus
* *Competencies and Personal Traits:*
* + **What We Do:**
	+ - **Execution Excellence:** Ability to set goals, create structure and maintain a focused and collaborative approach to the delivery of timely and high\-quality work.
	+ **How We Do It:**
	+ - **IQ, EQ and SQ:** Agile and positive thinker, communicator and collaborator who uses a growth mindset to work and lead with authenticity, transparency, resilience, and empathy. Scientific, intellectual, and emotional/social curiosity creates the willingness and ability to innovate, make mistakes, learn and try again.
		- **Clear and Direct Communication, Feedback and Conflict Resolution:** Practice radical candor in your communication and participate in active Giving and receiving feedback frequently, with an open heart and mind creates psychological safety and promotes faster, individual, team and company growth.
	+ **Why We Do It:**
	+ - **Seek Meaning and Purpose and a Desire to be Part of Something Bigger than Yourself:** Crave being part of a team that works together under shared values to achieve significant positive impact in the wider world. At Ora, we are creating vision beyond what we see.

**What We Offer:**


* **Financial**: Competitive salaries along with a structured pension plan.
* **Well\-Being**: Offering private medical insurance healthcare beginning day 1 provided by Vitality and SimplyHealth.
* **Company Paid Life \& Disability Insurance:** Offering peace of mind through Canada Life to help you and your family feel secure.
* **PTO:** 25 days of annual leave \+ Birthday PTO \+ bank holidays.
* **Remote \& Wellness Reimbursement:** We'll reimburse you to support your remote workspace and wellness purchases.
* **Career Development Opportunities**:Continued opportunities to grow and develop your career journey.
* **Global Team**: Opportunities to work with colleagues across the globe.
* **Impact**: A chance to research new ophthalmic therapies that will impact patients across the globe.


**Benefit Eligibility:** Full\-time employees of Ora working a minimum of 30 hours per week. Our per diem workforce is eligible for Medical and Dental coverage once they have hit 6 months of service and work an average of 30 hours per week.



Our mission is to weave together people, processes, and technology to support innovation in ophthalmology around the world. We believe our business should be a force for good — to improve, heal, and change how we see. As a global company, our vibrant community and culture are nurtured by our core values: Prioritizing kindness, cultivating joy, operational excellence, and scientific rigor. Through our commitment to these values, we have built an inclusive and supportive work environment that fosters respect, accountability, and a fulfilling work\-life balance for every team member.



We know a diverse workforce adds to our collective value and strength as an organization. People of color, the LGBTQIA\+ community, disabled candidates and veterans are strongly encouraged to apply. Ora is proud to be an Affirmative Action and Equal Opportunity Employer, committed to equal employment opportunity and fair, equitable compensation regardless of race, color, religion, sex, sexual orientation, gender identity, national origin, disability or protected veteran status.



Our Privacy Policy \| Ora (oraclinical.com)","","https://it.indeed.com/cmp/Ora","","https://www.oraclinical.com","Andover","51 to 200","$25M to $100M (USD)","","","","","","","","medical manager"
"in-27966f2341588526","indeed","https://it.indeed.com/viewjob?jk=27966f2341588526","https://icon.wd3.myworkdayjobs.com/en-US/broadbean_external/job/Italy-Rome/Clinical-Site-Manager-II_JR147126","Clinical Site Manager II","ICON plc","Roma, LAZ, IT","2026-03-27","fulltime","","","","","",False,"","","","","Senior CRA
ICON plc is a world\-leading healthcare intelligence and clinical research organization. We’re proud to foster an inclusive environment driving innovation and excellence, and we welcome you to join us on our mission to shape the future of clinical development
We are currently seeking a Senior Clinical Research Associate (CRA) to join our diverse and dynamic team. As a Senior CRA at ICON Plc, you will play a critical role in overseeing and managing clinical trial activities to ensure they are conducted according to protocol, regulatory requirements, and industry standards. You will contribute to the success of clinical trials by ensuring data integrity, participant safety, and compliance throughout the study lifecycle.**What You Will Be Doing:*** Monitoring clinical trial sites to ensure adherence to study protocols, regulatory requirements, and Good Clinical Practice (GCP) standards.
* Conducting site visits to assess site performance, resolve issues, and provide support to ensure successful trial execution.
* Collaborating with cross\-functional teams to ensure timely and accurate data collection and reporting.
* Providing training and guidance to site staff and other CRAs to maintain high standards of clinical trial conduct.
* Building and maintaining effective relationships with site personnel and stakeholders to facilitate smooth trial operations.

**Your Profile:*** Advanced degree in a relevant field such as life sciences, nursing, or medicine.
* Extensive experience as a Clinical Research Associate, with a strong understanding of clinical trial processes and regulatory requirements.
* Proven ability to manage multiple sites and projects simultaneously, with strong organizational and problem\-solving skills.
* Expertise in monitoring practices, data integrity, and site management, with proficiency in relevant clinical trial software and tools.
* Excellent communication, interpersonal, and stakeholder management skills, with the ability to influence and drive compliance within a complex environment.
* Ability to travel at least 60% of the time (international and domestic \- fly and drive) and should possess a valid driver’s license
* Person to be based in Rome Area

**What ICON can offer you:**
Our success depends on the quality of our people. That’s why we’ve made it a priority to build a diverse culture that rewards high performance and nurtures talent.
In addition to your competitive salary, ICON offers a range of additional benefits. Our benefits are designed to be competitive within each country and are focused on well\-being and work life balance opportunities for you and your family.
Our benefits examples include:* Various annual leave entitlements
* A range of health insurance offerings to suit you and your family’s needs.
* Competitive retirement planning offerings to maximize savings and plan with confidence for the years ahead.
* Global Employee Assistance Programme, TELUS Health, offering 24\-hour access to a global network of over 80,000 independent specialised professionals who are there to support you and your family’s well\-being.
* Life assurance
* Flexible country\-specific optional benefits, including childcare vouchers, bike purchase schemes, discounted gym memberships, subsidised travel passes, health assessments, among others.

Visit our careers site to read more about the benefits ICON offers.
At ICON, inclusion \& belonging are fundamental to our culture and values. We’re dedicated to providing an inclusive and accessible environment for all candidates. ICON is committed to providing a workplace free of discrimination and harassment. All qualified applicants will receive equal consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability or protected veteran status.
If, because of a medical condition or disability, you need a reasonable accommodation for any part of the application process, or in order to perform the essential functions of a position, please let us know
Interested in the role, but unsure if you meet all of the requirements? We would encourage you to apply regardless – there’s every chance you’re exactly what we’re looking for here at ICON whether it is for this or other roles.","Health Care","https://it.indeed.com/cmp/Icon-PLC","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/3f235dd0d0ede14f7e24af1049c95a20","http://careers.iconplc.com","South County Business Park
Leopardstown
Dublin 18, Ireland","10,000+","$5B to $10B (USD)","Our mission is to help clients accelerate the development of drugs and devices that save lives and improve quality of life.","","","","","","","medical manager"
