"id","site","job_url","job_url_direct","title","company","location","date_posted","job_type","salary_source","interval","min_amount","max_amount","currency","is_remote","job_level","job_function","listing_type","emails","description","company_industry","company_url","company_logo","company_url_direct","company_addresses","company_num_employees","company_revenue","company_description","skills","experience_range","company_rating","company_reviews_count","vacancy_count","work_from_home_type","search_term"
"li-4438697800","linkedin","https://www.linkedin.com/jobs/view/4438697800","","Therapeutic Area Specialist Oncology - Sicily","Merck Healthcare","Rome, Latium, Italy","2026-08-22","","","","","","",False,"","","","","","","https://de.linkedin.com/company/merck-healthcare","","","","","","","","","","","","","medical science liaison"
"li-4446581713","linkedin","https://www.linkedin.com/jobs/view/4446581713","","Medical Advisor Neurology and Immunology (fixed term)","Merck Healthcare","Rome, Latium, Italy","2026-08-19","","","","","","",False,"","","","","","","https://de.linkedin.com/company/merck-healthcare","","","","","","","","","","","","","medical science liaison"
"li-4458586490","linkedin","https://www.linkedin.com/jobs/view/4458586490","","Medical Affairs Sr. Manager","Johnson & Johnson MedTech","Pomezia, Latium, Italy","","","","","","","",False,"","","","","","","https://www.linkedin.com/company/johnson-&-johnson-medtech","","","","","","","","","","","","","medical science liaison"
"li-4453603452","linkedin","https://www.linkedin.com/jobs/view/4453603452","","Senior Clinical Research Associate","TRIO - Translational Research in Oncology","Rome, Latium, Italy","2026-08-24","","","","","","",False,"","","","","","","https://ca.linkedin.com/company/trio---translational-research-in-oncology","","","","","","","","","","","","","MSL"
"li-4446878011","linkedin","https://www.linkedin.com/jobs/view/4446878011","","CMC Biopharma Regulatory Consultant — Ecolab Life Sciences","Ecolab","Rome, Latium, Italy","2026-08-20","","","","","","",False,"","","","","","","https://www.linkedin.com/company/ecolab","","","","","","","","","","","","","medical advisor"
"in-c89dfa63c4fae721","indeed","https://it.indeed.com/viewjob?jk=c89dfa63c4fae721","https://www.cosmed.com/it/chi-siamo/lavora-con-noi?view=article&id=1626:product-manager-medical-devices&catid=224","Product Manager - Medical Devices","Cosmed srl","Albano Laziale, LAZ, IT","2026-08-21","fulltime","","","","","",False,"","","","","We are seeking a Product Manager to lead Product Marketing activities, with a focus on bringing new or updated medical devices, designed and manufactured by COSMED, to market, while supporting sales and development throughout the entire product lifecycle.


As an equal opportunity employer, we welcome and consider applications from all qualified candidates, regardless of their background.



**Responsibilities**
--------------------


* Lead products strategy from concept to market launch
* Coordinate with company departments to define the best route to products success and market growth
* Determine customers’ needs and convert them into technical specifications
* Manage relations with international scientific collaborators, key opinion leaders and partner companies

**Tasks**
---------


* Collect and Report Voice of the Customer
* Assesses market competition
* Define products positioning
* Develop sales tools and collaterals
* Contribute in testing, troubleshooting, and improving products
* Brief and train the sales force
* Coordinate products launch

**Studies**
-----------


* Bachelor’s degree in biomedical engineering or similar is a must
* Master’s degree (Laurea Magistrale) is a plus

**Technical skills**
--------------------


* Strong communication and public speaking
* Ability to work simultaneously on multiple projects
* Ability to draft technical documentation
* Team building and problem\-solving
* Attention to details
* Digital competences (Microsoft Office, Adobe Suite, WEB navigation)

**Language skills**
-------------------


* Excellent knowledge of English and Italian is required
* A third language is a plus

**Experience**
--------------


* At least two years in a similar position, preferably in medical devices sector.

**Contract Type**
-----------------


* Full Time

**Workplace**
-------------


* Onsite in Albano Laziale (Rome) – Italy
**How to**
----------","","https://it.indeed.com/cmp/Cosmed-Srl","","","","","","","","","","","","","medical manager"
"li-4446300264","linkedin","https://www.linkedin.com/jobs/view/4446300264","","Addetto/a alla segreteria - UOC Oncologia Medica","Fondazione Policlinico Universitario Agostino Gemelli IRCCS","Rome, Latium, Italy","2026-08-19","","","","","","",False,"","","","","","","https://it.linkedin.com/company/fondazione-policlinico-universitario-agostino-gemelli-irccs","","","","","","","","","","","","","medical information"
"in-05011ea2999afdb5","indeed","https://it.indeed.com/viewjob?jk=05011ea2999afdb5","https://joblink.allibo.com/ats9/job-offer.aspx?DM=2264&ID=182864&LN=IT&SG=3&FT=10&MD=1","Farmacista collaboratore/collaboratrice - Nettuno","Farma Acquisition Holding spa","Nettuno, LAZ, IT","2026-08-19","","","","","","",False,"","","","","Unisciti al nostro team e contribuisci al benessere delle persone!
  
  

Chi siamo
  
  

Farma Acquisition Holding, parte del The Boots Group, è un Retailer Farmaceutico che gestisce oltre 90 Farmacie di proprietà presenti in più di 10 regioni italiane.
  
  

Le nostre radici affondano negli anni '70 con Alleanza Farmaceutica, storica realtà della Distribuzione all'ingrosso di farmaci. Da questa esperienza è nato il nostro percorso nella gestione diretta delle Farmacie, con l'obiettivo di offrire un servizio sempre più vicino alle persone e ai bisogni di salute delle comunità locali.
  
  

Nel 2018 Boots è arrivata in Italia, portando con sé una storia iniziata nel 1849 nel Regno Unito e un'esperienza riconosciuta a livello internazionale nel campo della salute, del benessere, dell'innovazione e della qualità del servizio.
  
  

In Boots crediamo che la Farmacia sia molto più di un luogo dove dispensare farmaci: è uno spazio di ascolto, prevenzione e consulenza, in cui ogni professionista può contribuire concretamente al benessere delle persone e fare la differenza ogni giorno.
  
  

Per la nostra Farmacia di Nettuno siamo alla ricerca di un/una Farmacista che desideri crescere in un ambiente dinamico, innovativo e orientato alla qualità del servizio.
  
  

Principali attività
  
  

La risorsa sarà inserita all’interno della Farmacia e contribuirà allo svolgimento delle attività professionali, operative e gestionali necessarie al corretto funzionamento del punto vendita.
  
  

Si occuperà della dispensazione di farmaci, parafarmaci e prodotti per la salute, della consulenza qualificata al cliente/paziente e della vendita assistita di dispositivi medici, integratori, prodotti dermocosmetici, articoli sanitari e prodotti per il benessere.
  
  

Parteciperà inoltre all’erogazione dei Servizi di Farmacia e della “Farmacia dei Servizi”, inclusi Servizi di screening, prevenzione, autoanalisi, prenotazioni, telemedicina e altre prestazioni attivabili secondo la normativa vigente.
  
  

La risorsa supporterà il Team nelle attività di gestione del magazzino, riordino, controllo delle scorte, verifica delle scadenze, corretta conservazione dei prodotti, utilizzo dei gestionali aziendali e gestione degli adempimenti amministrativi e documentali.
  
  

Collaborerà, inoltre, al rispetto della normativa di settore e delle procedure relative ai rapporti con ASL/ATS ed enti competenti, alla gestione dei farmaci stupefacenti, alla tracciabilità, alla farmacovigilanza e agli ulteriori adempimenti previsti per l’esercizio dell’attività farmaceutica.
  
  

Completano le attività la collaborazione con il Team di Farmacia, il rispetto delle procedure aziendali e il contributo al mantenimento di elevati standard di qualità del servizio, efficienza gestionale e continuità operativa.
  
  

Competenze e capacità richieste
  
  

Cerchiamo una persona con solida preparazione professionale, orientamento alla qualità del servizio e attenzione alla relazione con il cliente/paziente.
  
  

Sono richieste capacità di ascolto, comunicazione e consulenza, unite a precisione, affidabilità e senso di responsabilità nello svolgimento delle attività quotidiane.
  
  

Completano il profilo spirito di collaborazione, flessibilità organizzativa, attitudine al lavoro in team e interesse a contribuire all’evoluzione della farmacia come presidio sanitario di prossimità, nel rispetto degli standard professionali, aziendali e normativi.
  
  

Cosa offriamo
  
CCNL Farmacie Private
  
Contratto a tempo indeterminato (o tempo determinato per i neolaureati)
  
Formazione continua in ambito scientifico, consulenziale e gestionale
  
Sistema incentivante legato ai risultati
  
Percorsi di crescita professionale all'interno del Gruppo
  
Ambiente collaborativo e orientato al benessere delle persone
  
Work\-life balance garantito
  
  

Retribuzione e benefit
  
RAL indicativa tra € 28\.000 ed € 31\.000, commisurata all'esperienza e alle competenze
  
Buoni pasto
  
Sistema premiante annuale
  
  

Percorsi di sviluppo professionale e manageriale
  
  

Fai la differenza nella vita delle persone unendo la tua professionalità alla nostra missione!
  
Se sei un/una Farmacista appassionato/a, motivato/a e desideroso/a di lavorare in un contesto dinamico e innovativo, non esitare a candidarti.
  
  

Farma Acquisition Holding \- Farmacie Boots ti aspetta per costruire insieme un futuro dedicato alla salute e al benessere.","","https://it.indeed.com/cmp/Farma-Acquisition-Holding-Spa","","","","","","","","","","","","","farmacovigilanza"
"li-4447007408","linkedin","https://www.linkedin.com/jobs/view/4447007408","","Medico/a Specialista in Oncologia - UOC FASE 1","Fondazione Policlinico Universitario Agostino Gemelli IRCCS","Rome, Latium, Italy","2026-08-21","","","","","","",False,"","","","","","","https://it.linkedin.com/company/fondazione-policlinico-universitario-agostino-gemelli-irccs","","","","","","","","","","","","","drug safety"
"li-4449566922","linkedin","https://www.linkedin.com/jobs/view/4449566922","","AVVISO PUBBLICO DI SELEZIONE PER LA NOMINA DELL’ORGANISMO INDIPENDENTE DI VALUTAZIONE (OIV), IN FORMA MONOCRATICA, DELL’ INMP DI CUI ALL’ ART. 14 DEL D.LGS. 150/2009 (codice procedura: OIV/2026).","Dipartimento della Funzione Pubblica","Latium, Italy","2026-08-21","","","","","","",False,"","","","","","","https://it.linkedin.com/company/dipartimento-della-funzione-pubblica","","","","","","","","","","","","","medical director"
"in-6a5f90f3def3a19d","indeed","https://it.indeed.com/viewjob?jk=6a5f90f3def3a19d","https://careers.stryker.com/marketing-support-intern/job/32E82655022E95C3661342A269D6C79E","Marketing support Intern","Stryker","Roma, LAZ, IT","2026-08-19","internship","","","","","",False,"","","","","### **Why join Stryker?**


Looking for a place that values your unique talents? Discover Stryker's award\-winning culture.  

We are proud to offer you our total rewards package which includes bonuses, healthcare, insurance benefits, retirement programs, wellness programs, as well as service and performance awards – not to mention various social and recreational activities, all of which are location specific.### **Job description**


We are excited to be named one of the World’s Best Workplaces by Fortune Magazine! **Your responsibilities**  

You will contribute to the deployment of the marketing strategy for the relevant division and provide operational support to our product managers and sales teams.


Your responsibilities will include:  

Participating in market analysis, customer needs assessment, trend analysis, and competitive landscape analysis.  

Contributing to monitoring sales performance (sales, key performance indicators, dashboards).  

Contributing to the implementation of marketing initiatives and communication campaigns.  

Participating in the creation, updating, and optimization of marketing materials (presentations, product sheets, sales tools, digital content).  

Supporting sales teams in preparing their tools and field activities.  

Participating in the organization of events (trade shows, training sessions, webinars).  

Ensuring the compliance of our activities with regulatory and legal teams (review, validation, document management, declarations, contracts).  

Collaborating with internal teams and participating in the coordination of cross\-functional projects.

**Your Profile**  

You are currently pursuing a study in Marketing, a business school degree, or a program combining scientific and marketing expertise.


You have a strong interest in the medical sector and technical medical devices.


You are known for your rigor, dynamism, and proactivity.


You enjoy working in a dynamic and collaborative environment.


You are proficient in Microsoft Office, particularly Excel and PowerPoint.  

You are fluent in French and have a B2 level of English, enabling you to work effectively in an international environment.  

Prior marketing experience is a plus.

 **Italy Pay Ranges:**

* **Italy**: €9\.600 EUR Annual


Si vous souhaitez en savoir plus sur la rémunération associée à cette opportunité, votre recruteur ou votre recruteuse se fera un plaisir de vous en expliquer les détails au fur et à mesure de votre progression dans le processus de recrutement.


Stryker is a global leader in medical technologies and, together with its customers, is driven to make healthcare better. The company offers innovative products and services in MedSurg, Neurotechnology, Orthopaedics and Spine that help improve patient and healthcare outcomes. Alongside its customers around the world, Stryker impacts more than 150 million patients annually.","Health Care","https://it.indeed.com/cmp/Stryker-3","","http://careers.stryker.com","1941 Stryker Way
Portage, MI 49002","10,000+","more than $10B (USD)","Stryker is a global leader in medical technologies and, together with our customers, we are driven to make healthcare better.","","","","","","","medical communication"
"li-4411744356","linkedin","https://www.linkedin.com/jobs/view/4411744356","","Internship Specialistico - Oncologia (RM)","AniCura","Rome, Latium, Italy","","","","","","","",False,"","","","","","","https://se.linkedin.com/company/anicura","","","","","","","","","","","","","medical advisor hematology"
