"id","site","job_url","job_url_direct","title","company","location","date_posted","job_type","salary_source","interval","min_amount","max_amount","currency","is_remote","job_level","job_function","listing_type","emails","description","company_industry","company_url","company_logo","company_url_direct","company_addresses","company_num_employees","company_revenue","company_description","skills","experience_range","company_rating","company_reviews_count","vacancy_count","work_from_home_type","search_term"
"in-d514194f6aa54f36","indeed","https://it.indeed.com/viewjob?jk=d514194f6aa54f36","https://rhythmpharmaceuticals.applytojob.com/apply/Ov7azLXlBS/Scientific-Affairs-Manager-Italy-Rome?source=INDE&~","Scientific Affairs Manager - Italy (Rome)","Rhythm Pharmaceuticals","Roma, LAZ, IT","2026-06-19","fulltime","","","","","",True,"","","","","**Company Overview**  

Rhythm is a global, commercial\-stage biopharmaceutical company committed to transforming the lives of patients and their families living with rare neuroendocrine diseases. We develop medicines for previously untreatable or undertreated diseases and provide meaningful support for healthcare providers and patients and their families. We recognize the courage it takes for patients and their caregivers to begin their journey of advocacy to find the answers they need. Their courage inspires us to challenge convention, ask bold questions and seek answers for them. Every day, we strive for excellence through our willingness to learn, adapt, and our tenacity to overcome barriers, together**.**  

  

**Opportunity Overview**  

As a member of the Rhythm Italy field\-based Medical Affairs team, the Scientific Affairs Manager (SAM) will focus on advancing medical and scientific initiatives in rare MC4R pathway diseases. In close collaboration with the national and international Medical Affairs teams, the SAM will provide scientific and medical leadership and support for the implementation of integrated tactical and engagement plans, while upholding the highest standards of compliance and scientific integrity in Italy.  

You will be responsible for building peer\-to\-peer relationships with Key External Experts (KEEs) and other stakeholders to deliver clinical, scientific, and medical education. Further, you will support research initiatives, advisory boards, and other compliant scientific exchange activities to support the integrated strategic and tactical plan and the Medical Affairs’ tactics.  

  

**Responsibilities and Duties*** Serve as a Scientific Affairs Manager for Italy and as a member of the international Medical Affairs Team
* Be a subject\-matter expert for the MC4R pathway diseases and our indications
* Contribute to the development and implementation of the integrated strategic and tactical plan with a focus on the medical and scientific projects and tactics.
* Organize and lead local advisory boards and KEE meetings to gain insights, foster scientific exchange and support the local strategy.
* Provide medical support for the implementation of the local strategy.
* Build and maintain peer\-to\-peer relationships with external experts and stakeholders, delivering clinical, scientific, and medical education.
* Oversee and initiate medical projects in collaboration with clinical partners and research networks.
* Identify stakeholders and provide insights for future clinical developments and play a key role in the pre\-launch and launch phase for these new developments.
* Contribute to the development and implementation of scientific communication plans and medical information materials, ensuring compliance with local regulatory requirements.
* Identify knowledge gaps among healthcare professionals and organize non\-promotional scientific presentations.
* Participate in local medical and cross\-functional projects and initiatives.
* Ensure effective and compliant communication with internal and external stakeholders.
* Establish genetic testing initiatives in collaboration with HCPs and obesity treatment networks
* Support the commercial team and HCPs with knowledge building around the efficacy and safety of our product including AE/PV reporting.
* Play a pivotal role in establishing appropriate multidisciplinary care including patient support programs
* Play a pivotal role in identifying hurdles and solutions in order to optimize patient identification and referral pathways.
* Communicate key medical insights from KEEs and others to inform medical strategy
* Collaborate effectively across internal stakeholders (including Medical Affairs, Commercial and others) to ensure aligned execution, consistent communication, and compliance with company, legal, and regulatory requirements; contribute to Customer Relationship Management (CRM) documentation as appropriate.
* Respond to unsolicited requests for medical information in a timely manner. Ensure that an accurate and fair\-balanced response is provided

**Qualifications and Skills*** Advanced degree in a pharmaceutical, scientific, or medical field (PharmD, PhD, MD)
* 8 or more years’ experience within a Medical Science Liaison or similar field facing role with primary emphasis on field based scientific exchange within the biopharmaceutical industry. Relevant pharmaceutical and clinical/therapeutic experience also a consideration
* Rare diseases experience is a plus
* Launch experience is a plus
* Cross\-functional mindset focused on a seamless collaboration with the commercial team
* Excellent communication and presentation skills \- fluent in local language for the market and in verbal and written English
* Demonstrated knowledge of regional/local specific healthcare systems, the evolving medical landscape, reimbursement and industry trends.
* Ability to work in collaboration with the international region and with a positive attitude.

  

*This role is field\- based in Italy. Candidates applying must be willing and able to work primarily out of their home office. This role will involve up to 50% travel.*  

  

*The expected salary range for this position is € 70 000 – € 105 000\. Actual pay will be determined based on experience, level, qualifications, geographic location, and other job\-related factors permitted by law. A discretionary annual bonus may be available based on individual and company performance. This role may be eligible for benefits and other compensation such as restricted stock units.*  

  

***More About Rhythm***  

*We are a dynamic and growing global team spanning more than a dozen countries. At Rhythm we are dedicated to transforming the lives of patients living with rare melanocortin\-4 receptor (MC4R) pathway diseases by rapidly advancing care and precision medicines that address the root cause. Our team is passionate about expanding access to reach more patients and developing novel therapies for other rare neuroendocrine diseases, including congenital hyperinsulinism.*  

  

*At Rhythm Our Core Values Are*  

* *We are committed to advancing scientific understanding to improve patients’ lives*
* *We are inspired to tackle tough challenges and have the courage to ask bold questions*
* *We are eager to learn and adapt*
* *We believe collaboration and ownership are foundational for our success*
* *We value the unique contribution each individual brings to furthering our mission*

  




Ov7azLXlBS","","https://it.indeed.com/cmp/Rhythm-Pharmaceuticals","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/fc7a64825f0142a161d7ae4842bbb640","https://www.rhythmtx.com","Boston","51 to 200","","","","","","","","","medical science liaison"
"li-4430976820","linkedin","https://www.linkedin.com/jobs/view/4430976820","","Pharmacovigilance Specialist (salary €40-45K)","Shionogi Europe","Rome, Latium, Italy","2026-06-19","","","","","","",False,"","","","","","","https://nl.linkedin.com/company/shionogi-europe","","","","","","","","","","","","","medical science liaison"
"in-fa480358ed5d0dd9","indeed","https://it.indeed.com/viewjob?jk=fa480358ed5d0dd9","https://www.jobs.abbott/us/en/job/ABLAUS31153578ENUSEXTERNAL/Technical-Application-Specialist-Campania-Apprendistato?utm_source=indeed&utm_medium=phenom-feeds","Technical Application Specialist - Campania - Apprendistato","Abbott","Roma, LAZ, IT","2026-06-16","fulltime","","","","","",False,"","","","","### **The role**


The Application Specialist supports the sales process and maximizes customer value through **pre‑sales and post‑sales technical support and education**. This role is essential in building strong customer relationships, ensuring high satisfaction levels, and acting as a trusted **brand ambassador for Abbott**.


You will work closely with Sales Representatives, Sales Managers, Scientific Liaison and office‑based teams to drive commercial success and organic growth.

### **Customer scope**


You will support a broad range of customer segments, including:

* Public and private hospitals
* Centralized and core laboratories
* Emergency Departments and other hospital units

### **Key responsibilities**

**Pre‑sales to post‑sales customer activities**

* Partner with the sales team to execute pre‑sales activities, including identification of technical stakeholders, product demonstrations, user trials, and tailored connectivity solutions
* Develop, adapt and track educational materials; capture and communicate evaluation outcomes
* Plan and execute new customer implementations, including workflow adaptation, device installation, connectivity setup, user training and post‑installation follow‑up
* Provide technical support to customers, including troubleshooting, software updates, new connectivity solutions and additional training
* Assess when to manage issues directly or escalate to European Technical Support, ensuring follow‑up until full resolution

**Ongoing collaboration**

* Act as a link between the Commercial team and Informatics to stay aligned on connectivity solutions
* Work closely with office teams to ensure documentation and procedures are accurate, compliant and properly recorded in the CRM system
* Share technical knowledge with the sales team to strengthen customer value and competitive differentiation (tips, best practices, device functionality)
* Support Sales and Management on strategic priorities and key accounts, proactively contributing ideas to improve customer satisfaction
* Contribute to tender submissions and contract preparation for key customers
* Collaborate with Marketing on product demonstrations, congresses, internal meetings and training events
* Work with Scientific Liaison on key site studies and KOL relationship

* Bachelor’s degree in **Biology, Biochemistry, Microbiology, Pharmacy or Biomedical Engineering**

### **Experience \& skills**

* **5\+ years of experience** in the medical or diagnostics industry (In Vitro Diagnostics preferred)
* Experience with **IT connectivity** of diagnostic or medical devices to hospital **LIS/HIS** systems
* Strong customer‑focused mindset with proven technical and commercial capabilities
* Excellent communication, teamwork and relationship‑building skills
* Strong time management, prioritization and ability to work autonomously
* Solid understanding of diagnostic products, technical solutions and industry terminology, with the ability to quickly learn new concepts
* High proficiency with digital tools and applications, including connectivity software, **Microsoft Office (Excel, PowerPoint)**, **Salesforce.com**, and web‑conferencing platforms (Teams, WebEx)

### **Languages**

* **Italian:** fluent
* **English:** fluent","","https://it.indeed.com/cmp/Abbott","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/75bf1a6fa23927699207a21afa4f2b8d","http://www.abbott.com","Abbott Park, IL","10,000+","more than $10B (USD)","Abbott employees do work that matters as part of a global community dedicated to helping people live better and healthier with our life-changing technologies.","","","","","","","medical liaison"
"in-21af306c3c773382","indeed","https://it.indeed.com/viewjob?jk=21af306c3c773382","https://almalaboris.factorial.it/apply/pharma-medical-affairs-direzione-medica-nel-settore-farmacetuco-210947?utm_source=indeed.com","Pharma Medical Affairs: Direzione Medica nel settore Farmacetuco","ALMA LABORIS Business School","Roma, LAZ, IT","2026-06-16","","","","","","",False,"","","","","Alma Laboris ha aperto i colloqui per i percorsi online di eccellenza nell'Industria Farmaceutica, offrendo agevolazioni di inserimento professionale per il progresso di carriera. L'obiettivo primario è formare e specializzare individui da presentare alle aziende partner del network.


**Il percorso formativo, denominato ""Master Pharma Medical Affairs: Direzione Medica nel Farmaceutico,"" include approfondimenti su argomenti chiave come:**



* Il Ciclo di Vita del Prodotto Farmaceutico


* L'Evoluzione accelerata del Medical Affairs: Ruoli, Responsabilità e Competenze


* Generare Evidenze per Creare Valore in Medical Affairs: Qualità, autenticità e prova di ogni risultato


* + Ricerca Pre\-Clinica e Clinica: dove nascono le ""Evidenze""
	+ Elementi di Metodologia e Statistica: le ""Evidenze"" in Medicina
	+ Progettazione e Realizzazione delle ""Evidenze""
	+ Farmacovigilanza e Medical Affairs: Il Paziente al Centro!
	+ Affari Regolatori, Affari Legali e Medical Affairs: un Rapporto Indissolubile
	+ Farmacoeconomia e Medical Affairs: dare Valore Economico alle Evidenze Cliniche
Il programma offre anche un supporto individuale da parte di un tutor esperto del settore, un portale ""Network"" per candidarsi alle offerte di lavoro delle aziende partner e la promozione del profilo per interviste in diverse posizioni aperte.



I requisiti per partecipare includono coloro che attualmente ricoprono ruoli aziendali, professionisti specializzati, titolari e/o collaboratori di aziende, laureati del settore e giovani professionisti provenienti da altri percorsi di studio previa valutazione. Il tasso di successo del placement è del 90%.



Alma Laboris Business School, con oltre 25 anni di esperienza nel settore della formazione, offre percorsi pratici di alta formazione per una rapida applicazione nel mondo del lavoro. Grazie alla sua competenza e al team qualificato, rappresenta un punto di riferimento per le aziende che cercano di potenziare e/o ampliare il proprio business attraverso profili specializzati.


**Con la presentazione della candidatura, i partecipanti riceveranno informazioni dettagliate.**","","https://it.indeed.com/cmp/Alma-Laboris-Business-School","","","","","","","","","","","","","medical affairs"
"li-4430767486","linkedin","https://www.linkedin.com/jobs/view/4430767486","","Regulatory Affairs Intern","STERIS","Rome, Latium, Italy","2026-06-19","","","","","","",False,"","","","","","","https://www.linkedin.com/company/steris-corporation","","","","","","","","","","","","","medical affairs"
"in-3fa443013275f937","indeed","https://it.indeed.com/viewjob?jk=3fa443013275f937","https://jobs.iqvia.com/en/jobs/R1552584-0","Clinical Operations Project Manager","IQVIA","Roma, LAZ, IT","2026-06-18","fulltime","","","","","",False,"","","","","Rome, Italy \| Full time \| Home\-based \| R1552584


  
**Clinical Operations Project Managers** are an integral part of clinical trial delivery, working closely with clinical teams and sponsors to improve patients' lives by bringing new drugs to market faster.

  

  

Within a sponsor\-dedicated **Functional Service Provider (FSP)** model, the **Clinical Operations Project Manager (COPM)** is an essential member of the core project team, responsible for the operational delivery of clinical studies at regional level.


The COPM ensures studies are conducted in accordance with contractual requirements, timelines, quality standards, and applicable regulations. This role combines hands\-on clinical operations oversight with strong project coordination and stakeholder management, with a particular focus on site\-facing activities, CRA functional leadership, and execution excellence.

  

  

**Main Responsibilities**  



  

**Study Oversight \& Delivery**
  

* Accountable for the execution of clinical trials in Italy and Greece, ensuring delivery according to timelines, budget, and quality expectations
* Monitor study progress against milestones and proactively manage risks, issues, and contingencies
* Ensure compliance with ICH\-GCP, SOPs, and applicable regulatory requirements
  

**CRA Functional Management \& Site Engagement**
  

* Provide functional oversight and guidance to assigned CRAs, ensuring high\-quality monitoring and performance
* Supervise CRA training at study level (protocol, monitoring plan, study tools, etc.)
* Accompany CRAs on key visits (e.g., SIVs, audits) as needed to support study conduct and site engagement
  

**Quality \& Compliance**
  

* Review and approve monitoring visit reports and follow\-up communications
* Ensure protocol adherence and oversee protocol deviations, root cause analyses, and CAPA implementation
* Support inspection readiness and oversee audit findings resolution
* Perform or support Study Evaluation Visits (SEVs) when required
  

**Project Coordination \& Stakeholder Management**
  

* Act as a key interface between sponsor and operational teams, ensuring alignment and transparent communication
* Collaborate cross\-functionally to support milestone achievement and resolution of study issues
  

**Planning \& Performance Management**
  

* Develop and maintain study plans and timelines, ensuring on\-time delivery
* Organize regular study follow\-up meetings with CRAs and stakeholders
* Provide structured feedback on team performance and contribute to continuous improvement


**Required Skills and Qualifications**
  

* Bachelor’s degree in Life Sciences or related field

* Minimum 3\+ years as Project Manager and 5\+ years of clinical research experience


* Very good knowledge of clinical trial conduct, ICH\-GCP, and regulatory requirements


* Experience in set\-up and conduct of Early Phase – Phase I and Phase IIClinical Trials


* Therapeutic area knowledge in **Oncology** would be an advantage
* Proven experience in site management, CRA oversight, and cross\-functional coordination
* Strong communication and stakeholder management skills
* Ability to manage multiple priorities in a matrix environment
* **Very good command in English language**
* Strong operational leadership and coordination capabilities
* Excellent problem\-solving and risk management skills
* Strong attention to quality, compliance, and detail
* High level of collaboration across teams, functions, and geographies


* Willingness to work at Sponsor's office in Rome for at least 3 days per week


IQVIA is a leading global provider of clinical research services, commercial insights and healthcare intelligence to the life sciences and healthcare industries. We create intelligent connections to accelerate the development and commercialization of innovative medical treatments to help improve patient outcomes and population health worldwide. Learn more at https://jobs.iqvia.com


IQVIA is committed to integrity in our hiring process and maintains a zero tolerance policy for candidate fraud. All information and credentials submitted in your application must be truthful and complete. Any false statements, misrepresentations, or material omissions during the recruitment process will result in immediate disqualification of your application, or termination of employment if discovered later, in accordance with applicable law. We appreciate your honesty and professionalism.


The potential base pay range for this role, when annualized, is 53 200,00 € \- 79 800,00 €. The actual base pay offered may vary based on a number of factors including job\-related qualifications such as knowledge, skills, education, and experience; location; and/or schedule (full or part\-time). Dependent on the position offered, incentive plans, bonuses, and/or other forms of compensation may be offered, in addition to a range of health and welfare and/or other benefits.","","https://it.indeed.com/cmp/Iqvia","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/03e043400efdf1e7d2f66b4d0a67997e","http://jobs.iqvia.com","Durham, NC","10,000+","more than $10B (USD)","IQVIA (NYSE:IQV) is a leading global provider of advanced analytics, technology solutions and clinical research services to the life sciences industry dedicated to delivering actionable insights.","","","","","","","medical manager"
"in-360b787e538e7f3c","indeed","https://it.indeed.com/viewjob?jk=360b787e538e7f3c","https://bostonscientific.eightfold.ai/careers/job/563602812902698?domain=bostonscientific.com","Field Clinical Specialist, Cardiac Rhythm Management (based in Rome)","Boston Scientific","Roma, LAZ, IT","2026-06-22","","","","","","",True,"","","","","**Location:** based in the area of Rome, on a remote working schedule.

 **About the Role**  

The CRM (Cardiac Rhythm Management) Field Clinical Specialist will provide expert clinical product and technical assistance and training to physicians, CRM Lab Staff, and sales representatives on the effective and safe use of the CRM systems during case procedures within an assigned geography, and in a manner that leads to meeting and exceeding business goals.

 **In this role, you will be responsible to:**

* Serve as primary resource for clinical support in the areas of case coverage, basic troubleshooting, system/software development.
* Educate customers and internal Boston Scientific employees on the merits and proper clinical usage of CRM devices by giving presentations and demonstrations using a wide variety of formats and platforms (e.g., slides, transparencies, manuals) to keep all abreast of the latest product and technology developments.
* Attend cases in labs of hospital accounts for case support and development efforts of CRM system and its components.
* Provide initial and continuous, as needed, training and feedback for development team and sales representatives (as appropriate) on CRM system, development process, products and features, and procedures involving those products and features.
* Meet with existing and potential clients (e.g., physicians, physician office groups at hospitals) by traveling (in an automobile or airplane) to identify their clinical needs, goals, and constraints related to patient care and to discuss and demonstrate how company products can help them to achieve their goals.
* Develop relationships with hospital personnel (e.g. through casual conversation, meetings, participation in conferences) to make new contacts in other departments within hospital and to identify key decision makers in order to facilitate future sales.
* Respond to customer needs and complaints regarding products and service by developing creative and feasible solutions or working with other related personnel (e.g., sales, clinical research, marketing, technical support) to develop optimal solutions.

  



**What are we looking for in you:**

* Young professionals with minimum experience (at least 1 year preferably) in a similar role, preferably within the cardiology area.
* Experience in international markets would be a plus.
* Exposure to the Cardiac Rhythm Management market would be a plus.
* Strong communication skills.
* Ability to understand and communicate complex technical and clinical details.
* Fluent in English (B2 or higher). Also, additional languages skills are appreciated.
* Able to rapidly adapt to a very dynamic marketplace.
* Strong team player, collaborative, ability to build relationships and work cross\-functionally.
* Flexible, adaptable but focused and persistent.
* Willing and able to travel extensively as required by workload
* Based in the area of Rome.

 **What We Can Offer to You:**

* **Contract Type:** Permanent Contract.
* **Expected Salary:** € 28\.592 \- € 37\.527 (base salary).
* **Applicable NCBA/CCNL:** Commercio, Terziario, Distribuzione e Servizi.

  

In addition to your salary, Boston Scientific offers the following benefits:

  

* Variable Part of Salary: Sales Incentive Plan, based on individual sales performance.
* Health Insurance (based on NCBA) \& Supplementary Health Insurance (covering for life and accidents), different based on NCBA level.
* EMEA Paid Parental Leave Policy.
* Paid Leave for Medical Appointments.
* In\-Office Gym.
* Virtual Learning Tools.
* Educational Assistance Program.
* Employee Assistance Program (EAP).
* Employee Stock Purchase Plan (ESPP): ability to invest 1–10% of annual salary.
* Business Travel Insurance on medical incidents, security incidents and loss or theft of personal ID documents.
* In\-House Tax Assistance Service for 730 Tax Return.
* Company Car.
* Healthy work\-life balance with flexibility and respect for personal time.
* Working in an international environment with diverse, high\-performing colleagues.
* Inspirational colleagues \& culture that empower creativity, accountability, and excellence.
* Career Development opportunities through dedicated training programs and stretch assignments.

 ***We, Boston Scientific, are an equal employment opportunity employer. We do not and will not make any personnel decisions (like recruiting, hiring, job assignments, and promotions) based on a person’s age, color, national origin, citizenship status, physical or mental disability, race, religion, creed, gender, sex, sexual orientation, gender identity and/or expression, genetic information, marital status, status with regard to public assistance, veteran status, or any other characteristic protected by federal, state or local law.***","","https://it.indeed.com/cmp/Boston-Scientific","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/8eb05ee652fedddb007e631d088a8f9d","https://www.bostonscientific.com","Marlborough, MA","10,000+","more than $10B (USD)","Boston Scientific is dedicated to transforming lives through innovative medical solutions that improve the health of patients around the world.","","","","","","","medical information"
"in-10b39b6c8cfbe566","indeed","https://it.indeed.com/viewjob?jk=10b39b6c8cfbe566","https://careers.stryker.com/field-service-engineer-medical-in-tuscany/job/4303B75000C6D4BE681C0A127C37A70F","Field Service Engineer - Medical in Tuscany","Stryker","Roma, LAZ, IT","2026-06-16","","","","","","",True,"","","","","### **Why join Stryker?**


Looking for a place that values your unique talents? Discover Stryker's award\-winning culture.  

We are proud to offer you our total rewards package which includes bonuses, healthcare, insurance benefits, retirement programs, wellness programs, as well as service and performance awards – not to mention various social and recreational activities, all of which are location specific.### **Job description**


We are excited to be named one of the World’s Best Workplaces by Fortune Magazine!
  

We are proud to offer you our total rewards package which includes bonuses, healthcare, insurance benefits, retirement programs, wellness programs, as well as service and performance awards – not to mention various social and recreational activities, all of which are location specific.  

As Field Service Engineer you will be responsible for the repair and preventative maintenance of Stryker products in the Medical division, ensuring compliance with the quality system and manufacturer specifications. You will provide technical support and documentation to internal and external customers.

**Please apply with your CV in English.**

**Geographical area**: Tuscany

**Responsibilities**

* Repair and inspect Stryker electronic/mechanical products (hospital beds and stretchers, ambulance stretchers, defibrillators).
* Perform annual inspection and calibration according to the MDR, at the customer's site.
* Use software and technology tools to properly document and archive technical reports of performed activities and access technical information.
* Assist the Quality Department/customer with any product recalls, field safety alerts, and field action notices.
* Fulfil service contracts with scheduled maintenance.
* Provide technical training to internal and external personnel.
* Perform installation of Stryker systems at the customer's site.
* Perform software and hardware updates.
* Provide technical support to internal (sales team) and external customers
* Efficient and comprehensive documentation of service activities for internal and external use
* Ensure billing for services provided and contribute to achieving sales goals
* Ensure the traceability of all Stryker products in the field through reporting tools.
* Ensure excellent follow\-up on all customer issues.
* Schedule customer visits in collaboration with the sales team or customer service

**Working Conditions**

* Work will take place in a variety of settings, including the shop floor, hospitals, and various customer sites.
* Field Service Engineers will interact with key customers and stakeholders, including hospital staff, clinical engineering staff and managers, maintenance personnel, procurement, and purchasing personnel.
* Travel will be regular within the defined region, and travel expenses will be covered according to Stryker's standard travel policy.
* Attend regular meetings and team meetings.
* Attend team meetings and give presentations to encourage team development.
* This is a field\-based position, with 80% travel. The remainder of the time will be home\-based/working remotely.

**What We Offer:**

* **We grow talent.** At Stryker we offer great personal and internal career development for our employees, with the possibility to make both vertical and lateral position movement.
* **Team spirit \& engagement**. We create engaged and inclusive teams that encourage colleagues to share their diverse perspectives and opinions.
* **Competitive salary**. With us, you will receive a competitive salary package and benefits such as: Company van, phone \& laptop and full technical equipment
* **Recognition of your performance**. At our company, outstanding individual and cross\-functional team performance is rewarded. Ideas, projects, or other exceptional achievements can be submitted for various awards on a local and global level.
* **Promoting work\-life balance through flexible working hours**. We offer an appealing and flexible working hours model to accommodate individual life situations.

**Required**

* Bachelor's degree in electronic/mechanical/biomedical engineering, equivalent study in medical device technology, or at least one of the following: Electrical / Electronics / Telecommunications / Mechanical / Software Technological subjects
* Fluent Italian \& English \-Spoken and written fluency (technical and medical):
* Adequate computer skills (Microsoft Office, Outlook).
* Minimum 1\-3 years of experience in medical device repair or in the hospital and healthcare industry, combined with good mechanical skills.
* IT experience at an administrative and technical level.
* Ability to build relationships with internal and external customers to foster brand loyalty.
* Service orientation, persistence, and a positive mindset.
* Stress tolerance and confidence in your work.
* Self\-discipline and work organization.

**Preferred:**

* Knowledge of Oracle, SAP, or SalesForce is a plus.


At Stryker, we believe transparency helps candidates make confident decisions about their next career step. Compensation is an important part of that process, and we want to be clear about how pay is determined. The compensation information posted for this role may be presented as a salary range or a fixed amount depending on the role. In addition to base salary, this role may be eligible for bonus, along with Stryker’s comprehensive benefits package.  

If you’d like to learn more about the salary or the benefits associated with this role, your recruiter will be happy to walk you through the details as you progress through the hiring process.

**Italy Pay Ranges:** €35\.700 \- €59\.400 EUR Annual


Stryker is a global leader in medical technologies and, together with its customers, is driven to make healthcare better. The company offers innovative products and services in MedSurg, Neurotechnology, Orthopaedics and Spine that help improve patient and healthcare outcomes. Alongside its customers around the world, Stryker impacts more than 150 million patients annually.","Health Care","https://it.indeed.com/cmp/Stryker-3","","http://careers.stryker.com","1941 Stryker Way
Portage, MI 49002","10,000+","more than $10B (USD)","Stryker is a global leader in medical technologies and, together with our customers, we are driven to make healthcare better.","","","","","","","medical information"
"li-4428086224","linkedin","https://www.linkedin.com/jobs/view/4428086224","","Field Market Access Modeller Specialist","Vantive","Rome, Latium, Italy","2026-06-16","","","","","","",False,"","","","","","","https://www.linkedin.com/company/vantivehealth","","","","","","","","","","","","","medical information"
"li-4430733764","linkedin","https://www.linkedin.com/jobs/view/4430733764","","Stage nel Dipartimento Market Access","MSD Italia","Rome, Latium, Italy","2026-06-18","","","","","","",False,"","","","","","","https://it.linkedin.com/company/msd-italia","","","","","","","","","","","","","drug safety"
