"id","site","job_url","job_url_direct","title","company","location","date_posted","job_type","salary_source","interval","min_amount","max_amount","currency","is_remote","job_level","job_function","listing_type","emails","description","company_industry","company_url","company_logo","company_url_direct","company_addresses","company_num_employees","company_revenue","company_description","skills","experience_range","company_rating","company_reviews_count","vacancy_count","work_from_home_type","search_term"
"in-fa480358ed5d0dd9","indeed","https://it.indeed.com/viewjob?jk=fa480358ed5d0dd9","https://www.jobs.abbott/us/en/job/ABLAUS31153578ENUSEXTERNAL/Technical-Application-Specialist-Campania-Apprendistato?utm_source=indeed&utm_medium=phenom-feeds","Technical Application Specialist - Campania - Apprendistato","Abbott","Roma, LAZ, IT","2026-06-16","fulltime","","","","","",False,"","","","","### **The role**


The Application Specialist supports the sales process and maximizes customer value through **pre‑sales and post‑sales technical support and education**. This role is essential in building strong customer relationships, ensuring high satisfaction levels, and acting as a trusted **brand ambassador for Abbott**.


You will work closely with Sales Representatives, Sales Managers, Scientific Liaison and office‑based teams to drive commercial success and organic growth.

### **Customer scope**


You will support a broad range of customer segments, including:

* Public and private hospitals
* Centralized and core laboratories
* Emergency Departments and other hospital units

### **Key responsibilities**

**Pre‑sales to post‑sales customer activities**

* Partner with the sales team to execute pre‑sales activities, including identification of technical stakeholders, product demonstrations, user trials, and tailored connectivity solutions
* Develop, adapt and track educational materials; capture and communicate evaluation outcomes
* Plan and execute new customer implementations, including workflow adaptation, device installation, connectivity setup, user training and post‑installation follow‑up
* Provide technical support to customers, including troubleshooting, software updates, new connectivity solutions and additional training
* Assess when to manage issues directly or escalate to European Technical Support, ensuring follow‑up until full resolution

**Ongoing collaboration**

* Act as a link between the Commercial team and Informatics to stay aligned on connectivity solutions
* Work closely with office teams to ensure documentation and procedures are accurate, compliant and properly recorded in the CRM system
* Share technical knowledge with the sales team to strengthen customer value and competitive differentiation (tips, best practices, device functionality)
* Support Sales and Management on strategic priorities and key accounts, proactively contributing ideas to improve customer satisfaction
* Contribute to tender submissions and contract preparation for key customers
* Collaborate with Marketing on product demonstrations, congresses, internal meetings and training events
* Work with Scientific Liaison on key site studies and KOL relationship

* Bachelor’s degree in **Biology, Biochemistry, Microbiology, Pharmacy or Biomedical Engineering**

### **Experience \& skills**

* **5\+ years of experience** in the medical or diagnostics industry (In Vitro Diagnostics preferred)
* Experience with **IT connectivity** of diagnostic or medical devices to hospital **LIS/HIS** systems
* Strong customer‑focused mindset with proven technical and commercial capabilities
* Excellent communication, teamwork and relationship‑building skills
* Strong time management, prioritization and ability to work autonomously
* Solid understanding of diagnostic products, technical solutions and industry terminology, with the ability to quickly learn new concepts
* High proficiency with digital tools and applications, including connectivity software, **Microsoft Office (Excel, PowerPoint)**, **Salesforce.com**, and web‑conferencing platforms (Teams, WebEx)

### **Languages**

* **Italian:** fluent
* **English:** fluent","","https://it.indeed.com/cmp/Abbott","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/75bf1a6fa23927699207a21afa4f2b8d","http://www.abbott.com","Abbott Park, IL","10,000+","more than $10B (USD)","Abbott employees do work that matters as part of a global community dedicated to helping people live better and healthier with our life-changing technologies.","","","","","","","medical liaison"
"li-4426407509","linkedin","https://www.linkedin.com/jobs/view/4426407509","","RADIPRODIL GLOBAL MEDICAL ASSOCIATE DIRECTOR","Angelini Pharma","Rome, Latium, Italy","2026-06-15","","","","","","",False,"","","","","","","https://it.linkedin.com/company/angelinipharma","","","","","","","","","","","","","MSL"
"in-21af306c3c773382","indeed","https://it.indeed.com/viewjob?jk=21af306c3c773382","https://almalaboris.factorial.it/apply/pharma-medical-affairs-direzione-medica-nel-settore-farmacetuco-210947?utm_source=indeed.com","Pharma Medical Affairs: Direzione Medica nel settore Farmacetuco","ALMA LABORIS Business School","Roma, LAZ, IT","2026-06-16","","","","","","",False,"","","","","Alma Laboris ha aperto i colloqui per i percorsi online di eccellenza nell'Industria Farmaceutica, offrendo agevolazioni di inserimento professionale per il progresso di carriera. L'obiettivo primario è formare e specializzare individui da presentare alle aziende partner del network.


**Il percorso formativo, denominato ""Master Pharma Medical Affairs: Direzione Medica nel Farmaceutico,"" include approfondimenti su argomenti chiave come:**



* Il Ciclo di Vita del Prodotto Farmaceutico


* L'Evoluzione accelerata del Medical Affairs: Ruoli, Responsabilità e Competenze


* Generare Evidenze per Creare Valore in Medical Affairs: Qualità, autenticità e prova di ogni risultato


* + Ricerca Pre\-Clinica e Clinica: dove nascono le ""Evidenze""
	+ Elementi di Metodologia e Statistica: le ""Evidenze"" in Medicina
	+ Progettazione e Realizzazione delle ""Evidenze""
	+ Farmacovigilanza e Medical Affairs: Il Paziente al Centro!
	+ Affari Regolatori, Affari Legali e Medical Affairs: un Rapporto Indissolubile
	+ Farmacoeconomia e Medical Affairs: dare Valore Economico alle Evidenze Cliniche
Il programma offre anche un supporto individuale da parte di un tutor esperto del settore, un portale ""Network"" per candidarsi alle offerte di lavoro delle aziende partner e la promozione del profilo per interviste in diverse posizioni aperte.



I requisiti per partecipare includono coloro che attualmente ricoprono ruoli aziendali, professionisti specializzati, titolari e/o collaboratori di aziende, laureati del settore e giovani professionisti provenienti da altri percorsi di studio previa valutazione. Il tasso di successo del placement è del 90%.



Alma Laboris Business School, con oltre 25 anni di esperienza nel settore della formazione, offre percorsi pratici di alta formazione per una rapida applicazione nel mondo del lavoro. Grazie alla sua competenza e al team qualificato, rappresenta un punto di riferimento per le aziende che cercano di potenziare e/o ampliare il proprio business attraverso profili specializzati.


**Con la presentazione della candidatura, i partecipanti riceveranno informazioni dettagliate.**","","https://it.indeed.com/cmp/Alma-Laboris-Business-School","","","","","","","","","","","","","medical affairs"
"in-2326a63203c8a2c8","indeed","https://it.indeed.com/viewjob?jk=2326a63203c8a2c8","https://almalaboris.factorial.it/apply/pharma-medical-affairs-78644?utm_source=indeed.com","Pharma Medical Affairs","ALMA LABORIS Business School","Roma, LAZ, IT","2026-06-12","","","","","","",True,"","","","","Alma Laboris ha aperto le iscrizioni per i percorsi di eccellenza nell'Industria Farmaceutica, offrendo agevolazioni di inserimento professionale per il progresso di carriera. L'obiettivo primario è formare e specializzare individui da presentare alle aziende partner del network.


**Il percorso formativo, denominato ""Master Pharma Medical Affairs: Direzione Medica nel Farmaceutico,"" include approfondimenti su argomenti chiave come:**



* Il Ciclo di Vita del Prodotto Farmaceutico


* L'Evoluzione accelerata del Medical Affairs: Ruoli, Responsabilità e Competenze


* Generare Evidenze per Creare Valore in Medical Affairs: Qualità, autenticità e prova di ogni risultato


* + Ricerca Pre\-Clinica e Clinica: dove nascono le ""Evidenze""
	+ Elementi di Metodologia e Statistica: le ""Evidenze"" in Medicina
	+ Progettazione e Realizzazione delle ""Evidenze""
	+ Farmacovigilanza e Medical Affairs: Il Paziente al Centro!
	+ Affari Regolatori, Affari Legali e Medical Affairs: un Rapporto Indissolubile
	+ Farmacoeconomia e Medical Affairs: dare Valore Economico alle Evidenze Cliniche
Il programma offre anche un supporto individuale da parte di un tutor esperto del settore, un portale ""Network"" per candidarsi alle offerte di lavoro delle aziende partner e la promozione del profilo per interviste in diverse posizioni aperte.



I requisiti per partecipare includono coloro che attualmente ricoprono ruoli aziendali, professionisti specializzati, titolari e/o collaboratori di aziende, laureati del settore e giovani professionisti provenienti da altri percorsi di studio previa valutazione. Il tasso di successo del placement è del 90%.



Alma Laboris Business School, con oltre 25 anni di esperienza nel settore della formazione, offre percorsi pratici di alta formazione per una rapida applicazione nel mondo del lavoro. Grazie alla sua competenza e al team qualificato, rappresenta un punto di riferimento per le aziende che cercano di potenziare e/o ampliare il proprio business attraverso profili specializzati.


**Con la presentazione della candidatura, i partecipanti riceveranno informazioni dettagliate.**


**Il presente annuncio è rivolto a entrambi i sessi, ai sensi delle leggi 903/77 e 125/91, e a persone di tutte le età e nazionalità, ai sensi dei decreti legislativi 215/03 e 216/03\.**","","https://it.indeed.com/cmp/Alma-Laboris-Business-School","","","","","","","","","","","","","medical affairs"
"in-1e6c650fd83e8794","indeed","https://it.indeed.com/viewjob?jk=1e6c650fd83e8794","https://careers.novonordisk.com/job/Roma-Pricing-&-Reimbursement-Sr-Advisor-Lazi/1403520233/","Pricing & Reimbursement Sr Advisor","Novo Nordisk, Inc.","Roma, LAZ, IT","2026-06-11","internship","","","","","",False,"","","","","Pricing \& Reimbursement Sr Advisor


**Category:** Market Access
**Location:**Roma, Lazio, IT  

Are you ready to shape how innovative therapies reach the patients who need them most in Italy? Join us as a Pricing \& Reimbursement Sr Advisor and play a pivotal role in securing market access for treatments that change lives across serious chronic diseases.

  


**Your new role**  

As Pricing \& Reimbursement Sr Advisor, you will be at the heart of our market access efforts in Italy, building strong relationships with key relevant stakeholders, while securing timely reimbursement for our portfolio. You will navigate the complexity of the Italian healthcare system and translate the value of our products into compelling submissions and negotiations with AIFA.



Day\-to\-day your tasks will include:


* Leading the end\-to\-end preparation, submission and negotiation of Pricing \& Reimbursement dossiers to AIFA, ensuring alignment with local regulations and corporate strategic goals
* Developing local pricing strategies and value propositions, including budget impact models, cost\-effectiveness analyses, HTA and HEOR tailored to the Italian healthcare system
* Building and maintaining relationships with key stakeholders to shape the external environment
* Partnering with Global and Regional teams to influence pricing assumptions and secure alignment on local launch strategies
* Communicating the unique attributes of our therapeutic area products to external multi\-stakeholders to defend and maximise the value proposition
* Collaborating cross\-functionally with Medical, Marketing, Regulatory and Market Access colleagues to integrate P\&R strategy across the product lifecycle
* Monitoring AIFA procedures, therapeutic registries, regional funding dynamics to anticipate risks and identify opportunities

  


**Your new department**  

As part of External Affairs Department, our commitment is to serve patients and build high\-value, sustainable partnerships across the healthcare ecosystem. As a highly integrated and strategic division, the External Affairs encompasses Pricing \& Reimbursement, Regional Market Access, Public Affairs, and External Communications. Given the dynamic and complex nature of our environment, cross\-functional collaboration is our cornerstone. Within External Affairs, you will join our affiliate in Rome, working closely with a dedicated team committed to ensuring that patients in Italy benefit from our innovative therapies as quickly as possible. You will contribute directly to shaping the access landscape and bringing transformative treatments to the Italian healthcare system.

  


**Your skills \& qualifications**  

To be successful in this position, you have a scientific background and a strong track record in Market Access in the Italian pharmaceutical environment. You combine technical expertise with a customer\-centric mindset and the ability to influence across stakeholders.


* A scientific background and a minimum of 5 years' experience in Market Access, HTA or HEOR with a clear focus on pricing and reimbursement
* Deep understanding of the Italian pharmaceutical regulatory framework, including AIFA procedures, therapeutic registries, regional funding dynamics
* Proven ability to design and execute integrated payer value propositions, pricing and HE analyses
* Customer\-centric mindset with excellent stakeholder management skills, both internally and with external key opinion leaders
* Highly performant with a strong focus on delivering great results, even in complex environments with few defined procedures
* Fluent in English and Italian, both written and spoken

  


**Working at Novo Nordisk**  

Every day we seek the solutions that defeat serious chronic diseases. To do this, we approach our work with determination, constant curiosity and a commitment to finding better ways forward. For over 100 years, this dedication has driven us to build a company focused on lasting change for long\-term health. One where diverse thinking, shared purpose and mutual respect come together to create extraordinary results. When you join us, you're not just starting a job – you're becoming part of a story that spans generations.

  


**What we offer**



At Novo Nordisk, you’ll join a global healthcare company with a unique culture and strong results. We offer continuous learning, career development, and benefits tailored to your life and career stage.


**Salary:**For this role, the Annual Base Salary ranges from 53,180\.00 to 82,430\.00 EUR, corresponding to the level of the position.



The placement within the salary range will be assessed during the recruitment process based on the candidate’s skills, competencies, knowledge, and relevant experience.


**Incentives and Benefits:**The salary package may include short\-term and/or long\-term incentives as well as other employee benefits based on position level, location, functional area and relevant market benchmarks.



Learn more about our Reward Philosophy here.

  


**Deadline**  

24 June 2026\. Applications are reviewed on an ongoing basis, so please submit your application as soon as possible.


We commit to an inclusive recruitment process and equality of opportunity for all our job applicants.

At Novo Nordisk, we're not chasing quick fixes – we're creating lasting change for long\-term health. For over 100 years, we've been driven by a single purpose: to defeat serious chronic diseases and help millions of people live healthier lives. This dedication fuels our constant curiosity and inspires us to push the boundaries of what's possible in healthcare. We embrace diverse perspectives, seek out bold ideas, and build partnerships rooted in shared purpose. Together, we're making healthcare more accessible, treating and preventing diseases, and pioneering solutions that create change spanning generations. When you join us, you become part of something bigger – a legacy of impact that reaches far beyond today.","Pharmaceuticals","https://it.indeed.com/cmp/Novo-Nordisk,-Inc.","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/398c18a63beebc714702f73b11bc0c2b","https://www.novonordisk.com/","Novo Alle 1
2880 Bagsværd
Denmark","10,000+","more than $10B (USD)","Novo Nordisk is a global healthcare company, driving change to defeat diabetes and other serious chronic diseases such as obesity, and rare blood and rare endocrine disease","","","","","","","medical affairs"
"li-4427768246","linkedin","https://www.linkedin.com/jobs/view/4427768246","","Senior Manager Government Affairs & Market Access, Europe South","Stryker","Rome, Latium, Italy","2026-06-15","","","","","","",False,"","","","","","","https://www.linkedin.com/company/stryker","","","","","","","","","","","","","medical affairs"
"li-4414853329","linkedin","https://www.linkedin.com/jobs/view/4414853329","","Senior CRA","Thermo Fisher Scientific","Rome, Latium, Italy","2026-06-14","","","","","","",False,"","","","","","","https://www.linkedin.com/company/thermo-fisher-scientific","","","","","","","","","","","","","medical affairs"
"li-4325641379","linkedin","https://www.linkedin.com/jobs/view/4325641379","","Experienced CRA, Sponsor Dedicated - Italy","IQVIA","Rome, Latium, Italy","2026-06-13","","","","","","",False,"","","","","","","https://www.linkedin.com/company/iqvia","","","","","","","","","","","","","medical affairs"
"li-4427139715","linkedin","https://www.linkedin.com/jobs/view/4427139715","","Oncology Medical Head, International","Pfizer","Rome, Latium, Italy","2026-06-11","","","","","","",False,"","","","","","","https://www.linkedin.com/company/pfizer","","","","","","","","","","","","","medical affairs"
"li-4428167395","linkedin","https://www.linkedin.com/jobs/view/4428167395","","Sr. Spclst, Value Market Access New Products Oncology","MSD Italia","Rome, Latium, Italy","2026-06-12","","","","","","",False,"","","","","","","https://it.linkedin.com/company/msd-italia","","","","","","","","","","","","","medical advisor"
