"id","site","job_url","job_url_direct","title","company","location","date_posted","job_type","salary_source","interval","min_amount","max_amount","currency","is_remote","job_level","job_function","listing_type","emails","description","company_industry","company_url","company_logo","company_url_direct","company_addresses","company_num_employees","company_revenue","company_description","skills","experience_range","company_rating","company_reviews_count","vacancy_count","work_from_home_type","search_term"
"in-629a485c47e8990c","indeed","https://it.indeed.com/viewjob?jk=629a485c47e8990c","https://inrec.intervieweb.it/annunci.php?l=regulatory-affairs-219250&lang=it&d=indeed&LAC=ntw","Regulatory Affairs","NTWK","Varese, LOM, IT","2026-03-31","","","","","","",False,"","","","","NTWK, azienda italiana operante nella ricerca e selezione del personale, si occupa di soddisfare le necessità dei clienti offrendo servizi personalizzati.

  

  

**Posizione:**
--------------

Per azienda cliente operante nel settore della produzione di film termoplastici, si ricerca un/una **Regulatory Affairs** con forte approccio operativo, che gestirà direttamente le attività regolatorie relative a prodotti in PVC destinati ad applicazioni food contact, medicali e industriali, con particolare attenzione ai temi di sostenibilità, SVHC e alternative ai plastificanti tradizionali.

 **Responsabilità principali**

* Definizione e implementazione della strategia regolatoria per prodotti in PVC
* Gestione operativa della conformità normativa dei prodotti in PVC
* Redazione, aggiornamento e gestione di dichiarazioni di conformità e documentazione tecnica
* Verifica della conformità di materie prime, additivi e formulazioni secondo le normative europee e internazionali e a seconda delle applicazioni:REACH e CLP (incluse SVHC e Candidate List)RoHS/MOCA / Food ContactApplicazioni medicali (supporto regolatorio sui materiali)
* Valutazione dell’impatto regolatorio e tecnico di SVHC, restrizioni e autorizzazioni
* Supporto a progetti di sostituzione di sostanze critiche e introduzione di plastificanti alternativi
* Collaborazione con R\&D per la valutazione regolatoria di nuove formulazioni e materie prime esistenti e più sostenibili
* Gestione della documentazione regolatoria dei fornitori e assessment di conformità
* Supporto operativo a R\&D, Qualità, Produzione, Acquisti e Commerciale
* Gestione delle richieste regolatorie dei clienti (questionari, tender, dichiarazioni di sostenibilità)
* Supporto ad audit clienti, ispezioni e qualifiche
* Monitoraggio continuo degli aggiornamenti normativi e loro applicazione pratica sui prodotti esistenti

**Requisiti:**
--------------

### **Requisiti**

* Laurea in discipline scientifiche (Chimica, Chimica Industriale, Ingegneria dei Materiali o affini)
* Esperienza operativa in Regulatory Affairs nel settore PVC / plastica / materiali
* Conoscenza pratica di:
* REACH, SVHC, restrizioni e Candidate List
* Normative food contact e medicale applicabili ai materiali
* Conoscenza approfondita delle normative chimiche e di prodotto
* Esperienza nella gestione documentale e nel supporto a progetti di riformulazione
* Capacità di gestione autonoma di tematiche regolatorie complesse
* Precisione, autonomia e approccio pratico alla risoluzione dei problemi
* Supporto a audit clienti
* Ottime capacità analitiche, organizzative e comunicative
* Buona conoscenza della lingua inglese

 **Costituiscono un plus:**

* Esperienza con plastificanti alternativi e strategie di sostituzione
* Esperienza in audit e customer assessment

**Altre informazioni:**
-----------------------

### **Cosa si offre:**

* Ruolo operativo con responsabilità diretta sui prodotti
* Coinvolgimento attivo in progetti di innovazione e sostenibilità
* Pacchetto retributivo commisurato all’esperienza

 **Sede di lavoro:** Gorla Minore (VA)","","https://it.indeed.com/cmp/Ntwk","","","","","","","","","","","","","regulatory affairs"
"in-d825706324bcea41","indeed","https://it.indeed.com/viewjob?jk=d825706324bcea41","https://jobs.smartrecruiters.com/DrReddysLaboratoriesLimited/744000117680726-quality-regulatory-specialist","Quality & Regulatory Specialist","Dr. Reddy's Laboratories","Milano, LOM, IT","2026-03-30","fulltime","","","","","",False,"","","","","**Company Description** **At Dr Reddy's ""Good Health Can't Wait""**  

Dr. Reddy’s in Milan, Italy is part of an established 40year pharma company with global success. This is an exciting time to join an established, enthusiastic, experienced, innovative, growing team with a robust pipeline and expected to deliver multiple successful commercial product launches in the next 5 years. Passionate about people and transformative medicines? Deeply motivated by delivering good health. **Come build our team together!**

**Diversity, Equity \& Inclusion**  

At Dr Reddy’s, we are deeply committed to building a diverse, equitable and inclusive workplace where everyone belongs and is valued for their contributions to the team. We are most interested in finding the best candidate for the role and are open to exploring candidates with a less traditional background.

 **Job Description**  

Dr.Reddy's is seeking a dynamic **QA \& RA Specialist** to bebased on site and reporting to QA \& RA Manager.

**Key Responsibilities:**

**Regulatory Affairs**

* **Support regulatory submissions** for new registrations, variations, renewals, transfers, and line extensions,
* **Prepare and review regulatory documentation**, including Module 1 updates, local annexes and product information (SPC, PIL, labelling),
* **Manage artwork processes**: review printed materials (PIL, labelling, cartons), ensure regulatory compliance, and upload data into the artwork management tool,
* **Monitor regulatory changes** (AIFA guidelines, European Commission, EMA updates),
* **Support approvals of variations at local level**, including updating on AIFA portal where needed,
* **Maintain local regulatory databases** and ensure documentation accuracy for inspections
* **Support lifecycle management** activities for marketed products

**Quality Assurance**

* **Participate in drafting, updating and implementing QA procedures** (SOPs, work instructions, forms) in alignment with global and GDP/GMP requirements
* **Support batch release activities**, including collecting and archiving batch documentation
* **Support product quality complaints**, including collection of information/documentation for initial assessment
* **Support supplier and service provider qualification**, including documentation collection and audit preparation
* **Support Annual Product Quality Review (PQR) and Annual Quality Review (AQR)** preparation and follow\-up
* **Support temperature excursion assessment**
* **Manage clearance (batch release) and market distribution documentation**, ensuring timely availability for commercial teams

**Compliance and Documentation Management**

* **Maintain controlled documents** (SOPs, forms, templates) within the Quality Management System (QMS)
* **Ensure training compliance**, including tracking and supporting training activities for local teams

**Affiliate Cross Functional Support**

* **Support tender documentation**, including providing regulatory certificates, declarations, or quality statements
* **Collaborate with supply chain** on product availability, artwork changes, and regulatory impact of stock management
* **Facilitate the information flow** among local warehouse provider and HQ
* **Support to the implementation of the serialization project**
* **Participate in global/regional QA/RA initiatives** and working groups

 **Qualifications** **Educational qualification:** Degree in Scientific area (Biology / Biotechnologies / Biomedical Engineering)

  

**Minimum work experience**:

* 1\-3 years of experience in pharma companies

**Skills \& attributes:**

* Excellent Stakeholder management
* Solution focused, ability to solve problems in timely manner
* Ability to adapt to dynamic environment
* Good cross functional collaboration and team work

 **Additional Information** **Benefits Offered**  

At Dr Reddy’s we actively help to catalyse your career growth and professional development through personalised learning programs.  

The benefits you will enjoy at Dr Reddy’s are on par with the best industry standards.

  

**Our Work Culture**  

Ask any employee at Dr Reddy’s why they come to work every day and they’ll say, because Good Health Can’t Wait. This is our credo as well as the guiding principle behind all our actions. We see healthcare solutions not only as scientific formulations, but as a means to help patients lead healthier lives, and we’re always attuned to the new and the next to empower people to stay fit. And to do this, we foster a culture of empathy and dynamism. People are at the core of our journey over the last few decades. They have been supported by an enabling environment that buoys individual ability while fostering teamwork and shared success. We believe that when people with diverse skills are bound together by a common purpose and value system, they can make magic.","Pharmaceuticals","https://it.indeed.com/cmp/Dr.-Reddy's-Laboratories","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/0eb498466b9a9bc13cd20444751303ff","http://www.drreddys.com/","107 College Rd E
Princeton, NJ 08540","51 to 200","$1B to $5B (USD)","","","","","","","","regulatory affairs"
"in-bd9d48c2ebcf1c97","indeed","https://it.indeed.com/viewjob?jk=bd9d48c2ebcf1c97","https://www.jobs-ups.com/global/en/job/UPBUPSGLOBALR26007733EXTERNALENGLOBAL/Stagista-QA-RA-Transportation?utm_source=indeed&utm_medium=phenom-feeds","Stagista QA/RA Transportation","UPS","Cassina de' Pecchi, LOM, IT","2026-03-27","fulltime, internship","","","","","",False,"","","","","**Before you apply to a job, select your language preference from the options available at the top right of this page.**


Explore your next opportunity at a Fortune Global 500 organization. Envision innovative possibilities, experience our rewarding culture, and work with talented teams that help you become better every day. We know what it takes to lead UPS into tomorrow—people with a unique combination of skill \+ passion. If you have the qualities and drive to lead yourself or teams, there are roles ready to cultivate your skills and take you to the next level.

**Job Description:**


Sede: Pozzuolo Martesana


Durata: 6 mesi con possibilita’ di rinnovo


La risorsa collaborerà con diversi livelli di management su progetti che contribuiscono al successo del team. Utilizzerà conoscenze, competenze e capacità specifiche della funzione per supportare attività progettuali, presentazioni e iniziative di miglioramento continuo. Potranno inoltre essere assegnate ulteriori attività coerenti con il percorso formativo.

**Descrizione del ruolo:**  

Siamo alla ricerca di uno/a stagista QA/RA motivato/a e orientato/a al dettaglio, da inserire nel team Quality Assurance e Regulatory Affairs nell’ambito del trasporto. Il ruolo offre l’opportunità di acquisire esperienza pratica nei sistemi di gestione qualità, nelle attività di compliance e nei processi operativi in un contesto dinamico legato alla logistica e al trasporto.

**Principali responsabilità:**

* Supportare la revisione e la gestione della documentazione relativa alla calibrazione dei trailer e alla conformità dei trasporti.
* Collaborare alla raccolta e archiviazione della documentazione relativa alla formazione.
* Contribuire all’armonizzazione e aggiornamento delle Procedure Operative Standard (SOP) in linea con i requisiti aziendali e normativi.
* Supportare la preparazione di audit interni ed esterni (es. ISO 9001,GDP e audit clienti).
* Affiancare il team nella gestione delle deviazioni, nelle indagini e nel monitoraggio delle azioni correttive e preventive (CAPA).
* Partecipare alla raccolta dati qualità, gestione reclami e attività di reporting.
* Supportare le attività di formazione interna su standard e normative (GMP, GDP, ISO, ecc.)
* Collaborare ai processi di qualifica fornitori

**Profilo del candidato:**

* Laurea in ambito scientifico (biologia, biotecnologie farmacia, CTF, chimica o affini)
* Predisposizione ad attività di precisione e di ufficio; buone capacità organizzative e attenzione al dettaglio
* Spiccato interesse per l’area QA, Affari Regolatori in ambito Logistica e Trasporti.
* Lingua inglese fluente (da livello B2\)
* Buone capacità comunicative e predisposizione al lavoro in team
* Proattività e forte motivazione all’apprendimento in contesti dinamici

**Cosa offriamo:**

* Rimborso spese di 600 €
* Buoni pasto: 5 €
* Lavoro su giornata (lunedì/venerdi)
* Possibilita’ di smartworking (massimo 1 giorno a settimana dopo i primi 6 mesi di affiancamento)

 **Employee Type:**

  

Intern  

UPS is committed to providing a workplace free of discrimination, harassment, and retaliation.","","https://it.indeed.com/cmp/UPS","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/93754eac1fb08c35bb7bf999072bee62","https://www.jobs-ups.com","Atlanta, GA","10,000+","more than $10B (USD)","","","","","","","","regulatory affairs"
"in-07e642ac855393b1","indeed","https://it.indeed.com/viewjob?jk=07e642ac855393b1","https://hdeh.fa.em3.oraclecloud.com/hcmUI/CandidateExperience/it/sites/CX_1/job/8857","REGULATORY AFFAIRS SPECIALIST","A2A","Milano, LOM, IT","2026-03-26","parttime","","","","","",False,"","","","","**Chi cerchiamo**

Per la nostra sede di Milano \- San Babila siamo alla ricerca di una risorsa da inserire all'interno della struttura **REGOLAZIONE PRODUZIONE E MERCATI ELETTRICO, GAS E IDROGENO.** La struttura ha lo scopo di presidiare la normativa di riferimento in materia regolatoria per gli ambiti di competenza, supportando il business nell'interpretazione della stessa e nella gestione dei relativi adempimenti e verificandone la corretta attuazione da parte delle società in coerenza con quanto definito dalle procedure di Gruppo. Gestire i rapporti con ARERA, con tutti gli altri enti pubblici e tecnici preposti agli ambiti di competenza (in particolare Terna, Snam, GME, , ecc.), rappresentare la posizione aziendale con le associazioni di categoria nonché valutare gli impatti della regolazione sui risultati aziendali e supportare il business nello sviluppo delle nuove iniziative


**Per quale Società**

**A2A S.p.A.** In A2A l'organizzazione principale dei servizi di **Corporate** comprende le attività di guida, indirizzo strategico, coordinamento e controllo della gestione industriale, nonché i servizi a supporto del business e delle attività operative (esempio: servizi amministrativi e contabili, legali, di approvvigionamento, di gestione del personale, di information technology, di comunicazione servizi di fonia fissa e mobile, etc.) i cui costi, al netto di quanto riaddebitato per competenza alle singole Business Units in base ai servizi resi, rimangono in carico alla Corporate.


**Ti occuperai di**

* Presidiare all’interno del team la regolazione relativa al mercato elettrico e gas all’ingrosso, e quella dell’idrogeno nonché alle tematiche correlate (tra cui il market design, il capacity market, il MACSE e i sistemi di accumulo, i PPA ecc.), focalizzando le attività sugli ambiti a maggior valore aggiunto attuale o potenziale per il Gruppo;
* Partecipare al presidio dei rapporti operativi con gli stakeholder esterni, enti pubblici e tecnici predisposti alla regolazione dei settori di business in cui opera il Gruppo (ARERA, Terna, Snam, GME, ecc…) e rappresentazione degli interessi aziendali negli ambiti istituzionali e associativi, nazionali ed esteri;
* Partecipare alle analisi degli impatti della normativa in termini economici e sui processi aziendali, supportando le società nell’interpretazione ed implementazione della stessa allo scopo di cogliere occasioni di business correlate all’evoluzione del quadro di riferimento;
* Monitoraggio e analisi tecnico\-economica della regolamentazione e della normativa in discussione e di quella già adottata per valutarne gli impatti, le mitigazioni e le potenzialità per il Gruppo;
* Informative ed aggiornamento sui provvedimenti regolatori di interesse verso le strutture di business del Gruppo volta alla definizione della “posizione aziendale” e diffusione della stessa presso gli stakeholder interni;
* Partecipare alle riunioni delle associazioni di categoria di cui il Gruppo fa parte per rappresentare gli interessi aziendali in occasione dei processi consultivi promossi dagli enti regolatori nazionali ed internazionali;
* Applicazione delle policy e delle procedure interne al Gruppo A2A con riferimento all’ambito di regolazione di competenza per verificare l’adempimento operativo a cura delle società;
Supporto regolatorio nei gruppi di lavoro interfunzionali con particolare attenzione allo sviluppo delle nuove iniziative di business.  
* 

**Sei la persona giusta se ti riconosci in questo profilo**

* Laurea magistrale ad indirizzo tecnico o economico, con preferenza per laurea in ingegneria;
* Esperienza almeno biennale nel settore energetico maturata in utilities, società di consulenza, centri di ricerca, enti, istituzioni, con priorità ad esperienze nella regolazione;
* Conoscenza avanzata del pacchetto Office;
* Ottima conoscenza della lingua inglese;
Completano il profilo: orientamento al teamworking, flessibilità, concretezza e spirito collaborativo, problem solving, capacità di analisi e di pianificazione/organizzazione del lavoro, proattività e spirito di iniziativa.  
* 

**Che cosa offriamo**

* **Flessibilità:** settimana lavorativa con venerdì a orario ridotto, flessibilità negli orari di entrata/uscita e pausa pranzo; **60% di smartworking su base bimestrale**
* **Buoni pasto elettronici**
* **Salute e benessere** : assistenza sanitaria integrativa, supporto psicologico attraverso counseling, webinar dedicati al benessere psicofisico e vaccino antinfluenzale
* **Famiglia** : A2A Life Caring, iniziativa a supporto della genitorialità attraverso un mese aggiuntivo retribuito al 100% per maternità/paternità, rimborsi spese per figli, convenzioni con asili nido, team coaching per neogenitori; spazio caregiver, offriamo webinar e uno spazio di ascolto dedicati a chi si prende cura di persone fragili o non autosufficienti
* **A2A Life Sharing** : Piano di Azionariato Diffuso del Gruppo A2A che prevede l’assegnazione di azioni ordinarie di A2A con la possibilità di beneficiare di ulteriori azioni nel tempo
* **Formazione e sviluppo** : programma di induction dedicato ai nuovi assunti, gestione dei talenti, corsi di formazione e possibilità di crescita interna e job rotation tramite candidatura interna
* **Risparmio e tempo libero** : oltre 300 convenzioni, tra cui trasporti pubblici, attività sportive, viaggi, eventi culturali, e offerte speciali per luce e gas. Opzioni per il car sharing e la conversione del premio di risultato in benefit di welfare
* **Ambiente di lavoro** : promuoviamo una cultura che valorizza la diversità, l’equità e l'inclusione (DE\&I); potrai inoltre avere la possibilità di unirti a un team dedicato allo sviluppo di iniziative e progetti su queste tematiche. Sosteniamo l'evoluzione tecnologica e offriamo strumenti e risorse per promuovere il lavoro digitale.

*Saranno valutate esclusivamente le candidature inviate tramite il Sito Carriere aziendale.*

*Ci impegniamo ogni giorno per creare un ambiente di lavoro inclusivo e innovativo, fondato sul rispetto, sull’etica e sulle pari opportunità garantendo la valorizzazione delle diversità.*

*La selezione è rivolta a candidati e candidate in linea con le competenze richieste. I dati personali raccolti verranno trattati nel rispetto del Regolamento Ue 2016/679 (GDPR). Tutte le nostre opportunità sono aperte anche a profili tutelati da Legge 68/99\.*

**Scopri di più sul Gruppo a2a**

Opportunità di lavoro https://t.ly/CiTRn


Le nostre persone https://t.ly/djoa3


Formazione https://t.ly/Nr5Fr


Ascolta “Accanto”, il Podcast che racconta cosa significa oggi lavorare in A2A https://t.ly/pRaU4  



**Per conoscere il nostro processo di selezione e prepararti al meglio al colloquio**

Consigli per l’iter di selezione https://t.ly/N6pil


Processo di selezione https://t.ly/iGij7","","https://it.indeed.com/cmp/A2a-1","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/f9b659a9a9626271c97fd18539690465","https://www.gruppoa2a.it/","Milan","10,000+","$5M to $25M (USD)","La vita è il capitale più prezioso: ce ne prendiamo cura ogni giorno occupandoci di energia, acqua e ambiente grazie all’uso circolare delle risorse naturali.","","","","","","","regulatory affairs"
"li-4391055573","linkedin","https://www.linkedin.com/jobs/view/4391055573","","CMC Regulatory Specialist","Grafton Recruitment","Monza e Brianza, Lombardy, Italy","2026-03-30","","","","","","",False,"","","","","","","https://it.linkedin.com/company/grafton-recruitment","","","","","","","","","","","","","regulatory affairs"
"li-4385723599","linkedin","https://www.linkedin.com/jobs/view/4385723599","","Regulatory Affairs Support","Grafton Recruitment","Milan, Lombardy, Italy","2026-03-30","","","","","","",False,"","","","","","","https://it.linkedin.com/company/grafton-recruitment","","","","","","","","","","","","","regulatory affairs"
"li-4392367406","linkedin","https://www.linkedin.com/jobs/view/4392367406","","Director – Regulatory CMC","Singular: Building Brilliant Biotechs","Milan, Lombardy, Italy","2026-03-29","","","","","","",False,"","","","","","","https://uk.linkedin.com/company/singular-biotech","","","","","","","","","","","","","regulatory affairs"
"li-4390980977","linkedin","https://www.linkedin.com/jobs/view/4390980977","","Local Regulatory Affairs Manager (Area US) - Mendrisio site (Ticino)","Sintetica","Mendrisio, Ticino, Switzerland","2026-03-27","","","","","","",False,"","","","","","","https://ch.linkedin.com/company/sintetica-sa","","","","","","","","","","","","","regulatory affairs"
"li-4390571872","linkedin","https://www.linkedin.com/jobs/view/4390571872","","Regulatory affairs specialist settore cosmetico","Randstad Italia","Milan, Lombardy, Italy","2026-03-26","","","","","","",False,"","","","","","","https://it.linkedin.com/company/randstad-italia","","","","","","","","","","","","","regulatory affairs"
"li-4342854578","linkedin","https://www.linkedin.com/jobs/view/4342854578","","Head of Design Quality Assurance (f/m/d)","Fresenius Medical Care","Palazzo Pignano, Lombardy, Italy","2026-03-26","","","","","","",False,"","","","","","","https://de.linkedin.com/company/freseniusmedicalcare","","","","","","","","","","","","","regulatory affairs"
